°ÝÀÚ¹øÈ£,¿°ºÐ¿©ºÎ,Æò±Õ¿°ºÐ,¼ö¿Â¿©ºÎ,Æò±Õ¼ö¿Â
GR3_F2K12_R,Y,21.6096129032258,Y,27.258387096774193
GR3_F2K12_S,Y,21.63151612903225,Y,27.29
GR3_F2K12_T,Y,23.177612903225807,Y,27.30354838709677
GR3_F2K12_V,Y,21.433096774193555,Y,27.21741935483871
GR3_F2K12_W,Y,20.866967741935483,Y,27.268709677419363
GR3_F2K12_Y,Y,23.95948387096774,Y,27.275161290322586
GR3_F2K21_U,Y,25.505709677419354,Y,27.167419354838703
GR3_F2K14_C,N,0.0,N,0.0
GR3_F2K23_A,Y,26.28758064516129,Y,27.022580645161284
GR3_F2K14_H,Y,22.430612903225803,Y,26.803870967741936
GR3_F2K14_I,Y,23.97709677419355,Y,26.85645161290323
GR3_F2K23_F,Y,27.06951612903226,Y,26.691935483870974
GR3_F2K14_M,Y,23.212483870967738,Y,26.594193548387093
GR3_F2K14_N,Y,24.758967741935482,Y,26.610000000000003
GR3_F2K14_O,N,0.0,N,0.0
GR3_F2K23_K,Y,27.851387096774186,Y,26.429999999999993
GR3_F2K23_L,N,0.0,N,0.0
GR3_F2K14_R,Y,23.994419354838712,Y,26.58354838709678
GR3_F2K14_S,Y,25.540806451612898,Y,26.631935483870965
GR3_F2K14_T,Y,27.08687096774193,Y,26.52032258064516
GR3_F2K23_P,Y,28.633129032258072,Y,26.511290322580646
GR3_F2K23_Q,Y,29.537548387096773,Y,26.547741935483867
GR3_F2K23_R,Y,29.568354838709674,Y,26.524838709677418
GR3_F2K14_X,Y,26.322677419354843,Y,26.681612903225805
GR3_F2K14_Y,Y,27.868741935483868,Y,26.59645161290322
GR3_F2K23_U,Y,29.402870967741936,Y,26.511935483870968
GR3_F2K23_V,Y,29.431064516129037,Y,26.586774193548386
GR3_F2K23_W,Y,29.4971935483871,Y,26.56322580645161
GR3_F2K32_C,Y,25.558161290322577,Y,26.509677419354837
GR3_F2K32_D,Y,27.10445161290322,Y,26.64774193548387
GR3_F2K32_E,Y,28.650580645161288,Y,26.576129032258066
GR3_F2K41_A,Y,29.296322580645164,Y,26.504193548387097
GR3_F2K41_B,Y,29.35893548387097,Y,26.527419354838706
GR3_F2K41_C,Y,29.425741935483867,Y,26.492580645161294
GR3_F2K32_H,Y,26.678516129032253,Y,26.205161290322582
GR3_F2K32_I,Y,27.886322580645157,Y,26.366129032258065
GR3_F2K32_J,Y,29.161645161290327,Y,26.322903225806453
GR3_F2K41_F,Y,29.22064516129032,Y,26.360967741935486
GR3_F2K41_G,Y,29.333774193548386,Y,26.486451612903224
GR3_F2K41_H,Y,29.508,Y,26.448064516129033
GR3_F2K32_O,Y,29.13487096774194,Y,26.059354838709673
GR3_F2K41_L,Y,29.483129032258066,Y,26.42483870967742
GR3_F2K41_M,Y,29.657290322580646,Y,26.418387096774193
GR3_F2K41_N,Y,29.831483870967737,Y,26.506129032258066
GR3_F2K41_O,Y,30.005677419354832,Y,26.370322580645162
GR3_F2K41_Q,Y,29.632451612903225,Y,26.350322580645162
GR3_F2K41_R,Y,29.806709677419356,Y,26.542903225806448
GR3_F2K41_S,Y,29.980806451612903,Y,26.59903225806451
GR3_F2K41_T,Y,30.155032258064516,Y,26.510967741935488
GR3_F2K32_X,Y,29.293709677419358,Y,25.058387096774194
GR3_F2K32_Y,Y,29.481870967741937,Y,25.51354838709677
GR3_F2K41_U,Y,29.60758064516129,Y,25.911290322580644
GR3_F2K41_V,Y,29.78170967741936,Y,26.300645161290316
GR3_F2K34_D,Y,29.533548387096765,Y,24.701935483870972
GR3_F2K34_E,Y,29.580290322580638,Y,25.2858064516129
GR3_F2K43_A,Y,29.757032258064516,Y,25.809354838709673
GR3_F2K43_B,Y,29.931193548387096,Y,26.253548387096778
GR3_F2K43_C,Y,30.105193548387092,Y,26.514193548387098
GR3_F2K43_F,Y,29.908612903225812,Y,25.664838709677422
GR3_F2K43_G,Y,30.080483870967747,Y,26.174838709677413
GR3_F2K43_H,Y,30.254612903225812,Y,26.517419354838708
GR3_F2K43_I,Y,30.42341935483871,Y,26.681935483870962
GR3_F2K43_M,Y,30.32422580645161,Y,26.3416129032258
GR3_F2K43_N,Y,30.340387096774194,Y,26.620322580645162
GR3_F2K34_T,Y,30.020064516129032,Y,24.58258064516129
GR3_F2K43_P,Y,30.184193548387096,Y,25.277419354838706
GR3_F2K43_S,Y,30.228580645161294,Y,26.346129032258066
GR3_F2K43_T,Y,30.248161290322585,Y,26.353870967741937
GR3_F2K44_P,Y,30.267935483870957,Y,26.27709677419355
GR3_F2K34_V,Y,29.978032258064523,Y,23.08096774193549
GR3_F2K34_W,Y,29.83809677419355,Y,23.32935483870968
GR3_F2K34_X,Y,29.81861290322581,Y,23.832580645161293
GR3_F2K34_Y,Y,30.01045161290323,Y,24.60129032258065
GR3_F2K43_U,Y,30.211322580645163,Y,25.24161290322581
GR3_F2K43_V,Y,30.283322580645166,Y,25.672903225806454
GR3_F2K43_W,Y,30.096999999999994,Y,25.830645161290324
GR3_F2K43_X,Y,30.116677419354836,Y,26.032903225806454
GR3_F2K43_Y,Y,30.13641935483871,Y,26.0441935483871
GR3_F2K44_U,Y,30.156,Y,25.82870967741935
GR3_F2O12_A,Y,30.415903225806456,Y,23.49129032258065
GR3_F2O12_B,Y,30.382096774193553,Y,23.627419354838707
GR3_F2O12_C,Y,30.359419354838707,Y,23.84451612903226
GR3_F2O12_E,Y,30.131,Y,24.90741935483871
GR3_F2O21_C,Y,29.98512903225807,Y,25.72806451612903
GR3_F2O21_D,Y,30.004806451612907,Y,25.879354838709677
GR3_F2O21_E,Y,30.024483870967746,Y,25.809354838709684
GR3_F2O22_A,Y,30.04409677419355,Y,25.682258064516127
GR3_F2O22_B,Y,30.06383870967742,Y,25.56967741935484
GR3_F2O11_I,Y,31.28709677419355,Y,23.42
GR3_F2O11_J,Y,30.900129032258064,Y,23.77483870967742
GR3_F2O12_F,Y,30.790548387096774,Y,24.047419354838706
GR3_F2O12_G,Y,30.579096774193545,Y,24.328064516129036
GR3_F2O12_H,Y,30.45193548387097,Y,24.64580645161291
GR3_F2O12_I,N,0.0,N,0.0
GR3_F2O22_F,Y,29.9321935483871,Y,25.789032258064513
GR3_F2O22_G,Y,29.951935483870976,Y,25.876129032258067
GR3_F2O22_H,Y,29.971580645161293,Y,26.19290322580645
GR3_F2O22_I,Y,29.991225806451617,Y,26.595806451612905
GR3_F2O11_N,Y,31.301612903225806,Y,23.59387096774194
GR3_F2O11_O,Y,31.0958064516129,Y,24.023870967741935
GR3_F2O12_K,Y,30.885935483870966,Y,24.570967741935483
GR3_F2O12_L,Y,30.67161290322581,Y,24.903548387096773
GR3_F2O12_M,Y,30.544483870967742,Y,25.291935483870965
GR3_F2O12_N,Y,30.42929032258064,Y,25.56096774193549
GR3_F2O22_L,Y,29.840096774193547,Y,26.437741935483874
GR3_F2O22_M,Y,29.859677419354842,Y,26.7041935483871
GR3_F2O22_N,Y,29.879290322580644,Y,26.892903225806446
GR3_F2O11_R,Y,31.409451612903226,Y,23.363225806451613
GR3_F2O11_S,Y,31.38238709677419,Y,23.82387096774193
GR3_F2O12_P,N,0.0,N,0.0
GR3_F2O12_Q,Y,30.764193548387098,Y,25.65677419354838
GR3_F2O12_R,Y,30.636999999999997,Y,25.932580645161288
GR3_F2O11_W,Y,31.516290322580645,Y,23.658709677419356
GR3_F2O11_X,N,0.0,N,0.0
GR3_F2O12_U,N,0.0,N,0.0
GR3_F2O13_C,Y,31.611709677419363,Y,24.04870967741936
GR3_F2O13_D,Y,31.573193548387096,Y,24.73290322580645
GR3_F2O13_E,Y,31.38012903225807,Y,25.57677419354839
GR3_F2O14_A,N,0.0,N,0.0
GR3_F2O13_H,Y,31.672451612903224,Y,24.303225806451614
GR3_F2O13_I,Y,31.668548387096774,Y,25.031612903225803
GR3_F2O13_J,Y,31.47264516129032,Y,25.79354838709677
GR3_F2O14_F,Y,31.257161290322575,Y,26.542903225806455
GR3_F2O14_K,Y,31.349741935483866,Y,26.353548387096772
GR3_F2O14_L,Y,31.134225806451617,Y,27.00903225806451
GR3_F2O14_M,Y,31.00709677419355,Y,27.451290322580643
GR3_F2O14_N,Y,30.914193548387097,Y,27.57258064516129
GR3_F2O14_P,Y,31.4421935483871,Y,26.065806451612904
GR3_F2O14_Q,Y,31.226774193548387,Y,26.741290322580646
GR3_F2O14_R,Y,31.10167741935484,Y,27.43903225806452
GR3_F2O14_S,Y,31.013419354838707,Y,27.672580645161293
GR3_F2O14_T,Y,30.924903225806453,Y,27.63806451612903
GR3_F2O14_V,Y,31.31925806451613,Y,26.440645161290316
GR3_F2O14_W,Y,31.200967741935486,Y,27.200322580645164
GR3_F2O14_X,Y,31.112709677419357,Y,27.52612903225807
GR3_F2O14_Y,Y,31.02425806451613,Y,27.583225806451615
GR3_F2O32_B,Y,31.4118064516129,Y,26.086129032258064
GR3_F2O32_C,Y,31.3001935483871,Y,26.74258064516129
GR3_F2O32_D,Y,31.211935483870967,Y,27.021935483870966
GR3_F2O32_E,Y,31.123548387096776,Y,27.023225806451617
GR3_F2O32_G,Y,31.504419354838703,Y,25.75483870967742
GR3_F2O32_H,N,0.0,N,0.0
GR3_F2O32_I,Y,31.311129032258062,Y,26.541935483870965
GR3_F2O32_J,Y,31.22274193548387,Y,26.643548387096775
GR3_F2O41_F,Y,30.404451612903223,Y,26.853548387096772
GR3_F2O32_N,Y,31.410354838709672,Y,26.259677419354837
GR3_F2O32_O,Y,31.322032258064514,Y,26.569032258064517
GR3_F2O41_K,Y,30.29261290322581,Y,26.862580645161295
GR3_F2O41_L,N,0.0,N,0.0
GR3_F2O32_T,Y,31.421354838709675,Y,26.494193548387095
GR3_F2O41_P,Y,30.180774193548388,Y,26.791612903225804
GR3_F2O41_Q,N,0.0,N,0.0
GR3_F2O41_U,Y,30.06883870967742,Y,26.935483870967747
GR3_F2O43_A,Y,29.944935483870964,Y,27.156666666666663
GR3_F2O34_J,Y,30.58558064516129,Y,26.95645161290323
GR3_F2O43_F,Y,29.778612903225806,Y,27.091935483870966
GR3_F2O34_O,Y,30.186096774193544,Y,26.87
GR3_F2O43_K,Y,28.312032258064516,Y,27.142903225806446
GR3_F2O43_L,N,0.0,N,0.0
GR3_F2O43_M,N,0.0,N,0.0
GR3_F2O43_Q,Y,28.39729032258065,Y,27.290967741935482
GR3_F2O43_R,Y,28.28141935483871,Y,27.35451612903226
GR3_F2O43_W,Y,28.631806451612906,Y,27.08290322580645
GR3_F2O43_X,N,0.0,N,0.0
GR3_F2O43_Y,Y,28.41958064516129,Y,27.30322580645161
GR3_F2O44_U,Y,28.24396774193549,Y,27.25935483870968
GR3_F4C21_A,Y,30.060612903225806,Y,26.269032258064517
GR3_F4C21_B,Y,29.899451612903228,Y,26.6658064516129
GR3_F4C21_C,Y,29.838645161290323,Y,26.98
GR3_F4C21_D,Y,28.754483870967736,Y,27.22516129032258
GR3_F4C21_E,Y,28.730548387096775,Y,27.30258064516128
GR3_F4C22_A,Y,28.70667741935484,Y,27.171935483870964
GR3_F4C21_F,Y,30.441354838709678,Y,26.38193548387096
GR3_F4C12_O,Y,31.255580645161288,Y,26.797741935483874
GR3_F4C21_K,Y,30.636161290322576,Y,26.79096774193548
GR3_F4C12_S,Y,31.659193548387094,Y,27.75741935483871
GR3_F4C12_T,Y,31.426,Y,27.182580645161288
GR3_F4C12_Y,Y,31.596225806451613,Y,27.169677419354837
GR3_F4C21_U,Y,30.83409677419355,Y,27.074516129032254
GR3_F4C23_A,Y,30.986516129032253,Y,27.032903225806454
GR3_F4C23_B,Y,30.901677419354836,Y,27.27322580645161
GR3_G3B14_E,Y,33.32590322580645,Y,25.859354838709677
GR3_F4C14_J,Y,31.29577419354839,Y,26.98516129032258
GR3_F4C23_F,Y,31.15138709677419,Y,27.118709677419353
GR3_F4C23_G,Y,31.066451612903226,Y,27.12225806451613
GR3_F4C14_O,Y,31.042645161290316,Y,27.27354838709677
GR3_F4C23_M,N,0.0,N,0.0
GR3_G3B14_N,N,0.0,N,0.0
GR3_G3B14_O,Y,33.300096774193555,Y,25.867096774193552
GR3_F4C14_T,Y,30.7993870967742,Y,27.41870967741935
GR3_F4C23_P,Y,31.00090322580645,Y,27.30064516129032
GR3_F4C23_Q,Y,31.202161290322575,Y,27.27032258064516
GR3_F4C23_R,Y,31.31122580645161,Y,27.159032258064524
GR3_F4C23_S,Y,31.22629032258065,Y,27.059032258064516
GR3_F4C14_Y,Y,30.556193548387093,Y,27.541290322580643
GR3_F4C23_U,Y,30.7576129032258,Y,27.46193548387097
GR3_F4C23_V,Y,30.95887096774194,Y,27.369999999999997
GR3_F4C23_W,Y,31.16032258064516,Y,27.193870967741944
GR3_F4C23_X,Y,31.361774193548392,Y,27.08129032258065
GR3_F4C32_D,Y,30.236580645161293,Y,27.703225806451616
GR3_F4C32_E,Y,30.312870967741933,Y,27.761290322580646
GR3_G3B32_B,N,0.0,N,0.0
GR3_G3B32_D,Y,33.35670967741935,Y,25.860000000000003
GR3_F4C32_I,Y,29.840903225806453,Y,27.85774193548387
GR3_F4C32_M,Y,31.017193548387098,Y,27.958709677419353
GR3_F4C32_N,Y,30.410225806451614,Y,27.98354838709677
GR3_G3B32_L,N,0.0,N,0.0
GR3_G3B32_M,Y,33.404483870967745,Y,25.105806451612903
GR3_F4C32_P,Y,32.0816129032258,Y,27.478387096774195
GR3_F4C32_Q,Y,32.46551612903225,Y,27.851612903225806
GR3_F4C32_R,Y,31.64477419354839,Y,28.108387096774194
GR3_F4C32_S,N,0.0,N,0.0
GR3_G3B32_P,N,0.0,N,0.0
GR3_F4C32_U,Y,32.38248387096774,Y,27.457096774193552
GR3_F4C32_V,Y,32.865967741935485,Y,27.875161290322577
GR3_F4C32_W,Y,32.274354838709684,Y,27.964516129032262
GR3_F4C33_E,Y,31.965129032258066,Y,27.094193548387096
GR3_F4C34_A,Y,32.40032258064517,Y,27.42967741935484
GR3_F4C34_B,Y,32.806548387096775,Y,27.738064516129032
GR3_F4C34_C,N,0.0,N,0.0
GR3_G3A43_B,N,0.0,N,0.0
GR3_G3A43_C,N,0.0,N,0.0
GR3_G3A43_D,N,0.0,N,0.0
GR3_G3B33_E,N,0.0,N,0.0
GR3_F4C33_J,Y,31.967741935483872,Y,27.091935483870973
GR3_F4C34_F,Y,32.32083870967742,Y,27.343225806451613
GR3_F4C34_G,Y,32.68345161290322,Y,27.523870967741935
GR3_F4C34_H,Y,32.844193548387096,Y,27.67677419354838
GR3_G3A43_G,Y,30.191677419354843,Y,28.252903225806453
GR3_G3A43_H,Y,30.18312903225807,Y,28.050322580645158
GR3_G3B33_H,N,0.0,N,0.0
GR3_G3B33_I,Y,33.27306451612904,Y,25.831612903225803
GR3_F4C33_N,Y,31.90048387096774,Y,26.488709677419354
GR3_F4C33_O,Y,31.873516129032257,Y,26.91806451612903
GR3_F4C34_K,Y,32.19783870967742,Y,27.228387096774195
GR3_F4C34_L,Y,32.56035483870968,Y,27.513548387096776
GR3_F4C34_M,Y,32.751903225806444,Y,27.621290322580638
GR3_F4C34_N,Y,32.86996774193548,Y,27.78935483870968
GR3_F4C34_O,N,0.0,N,0.0
GR3_G3A34_N,N,0.0,N,0.0
GR3_G3A34_O,N,0.0,N,0.0
GR3_G3A43_K,N,0.0,N,0.0
GR3_G3A43_L,Y,30.338225806451614,Y,28.12548387096774
GR3_G3A43_M,Y,30.314451612903223,Y,27.620322580645166
