°ÝÀÚ¹øÈ£,¿°ºÐ¿©ºÎ,Æò±Õ¿°ºÐ,¼ö¿Â¿©ºÎ,Æò±Õ¼ö¿Â
GR3_G3A43_N,N,0.0,N,0.0
GR3_G3B33_M,Y,33.1175806451613,Y,24.77774193548387
GR3_F4C33_R,Y,31.79706451612903,Y,25.71967741935484
GR3_F4C33_S,Y,31.539645161290323,Y,26.385806451612904
GR3_F4C33_T,Y,31.78258064516129,Y,26.850322580645162
GR3_F4C34_P,Y,32.07474193548387,Y,27.177419354838708
GR3_F4C34_Q,Y,32.437387096774195,Y,27.47806451612903
GR3_F4C34_R,Y,32.66548387096774,Y,27.57806451612904
GR3_F4C34_S,Y,32.732290322580646,Y,27.73516129032258
GR3_F4C34_T,N,0.0,N,0.0
GR3_G3A33_P,Y,30.746903225806452,Y,26.742580645161294
GR3_G3A33_Q,N,0.0,N,0.0
GR3_G3A34_R,N,0.0,N,0.0
GR3_G3A34_S,N,0.0,N,0.0
GR3_G3A34_T,Y,30.532258064516135,Y,28.708709677419357
GR3_G3A43_P,Y,30.50848387096774,Y,28.617096774193545
GR3_G3A43_Q,Y,30.484548387096773,Y,27.953548387096774
GR3_G3A43_R,Y,30.460774193548385,Y,27.133225806451613
GR3_G3A44_Q,Y,30.38016129032258,Y,24.86645161290323
GR3_G3A44_R,Y,30.531516129032262,Y,25.46258064516129
GR3_G3A44_S,Y,30.821258064516126,Y,26.924838709677417
GR3_G3A44_T,Y,32.180612903225814,Y,26.153225806451612
GR3_F4C33_W,Y,31.225129032258064,Y,25.567096774193548
GR3_F4C33_X,Y,31.44867741935484,Y,26.29709677419355
GR3_F4C33_Y,Y,31.69138709677419,Y,26.787096774193547
GR3_F4C34_U,Y,31.95183870967742,Y,27.059032258064516
GR3_F4C34_V,Y,32.314193548387095,Y,27.32903225806452
GR3_F4C34_W,Y,32.57887096774194,Y,27.481290322580648
GR3_F4C34_X,Y,32.63222580645161,Y,27.614193548387096
GR3_F4D44_X,N,0.0,N,0.0
GR3_F4D44_Y,N,0.0,N,0.0
GR3_G3A33_U,Y,30.893290322580647,Y,26.536774193548386
GR3_G3A33_V,N,0.0,N,0.0
GR3_G3A34_W,N,0.0,N,0.0
GR3_G3A34_X,N,0.0,N,0.0
GR3_G3A34_Y,Y,30.678741935483874,Y,26.322903225806453
GR3_G3A43_U,Y,30.654838709677417,Y,26.22903225806451
GR3_G3A43_W,Y,30.607258064516124,Y,27.07548387096774
GR3_G3A43_X,Y,30.58341935483871,Y,24.335483870967742
GR3_G3A44_V,Y,31.011677419354843,Y,24.491290322580646
GR3_G3A44_Y,Y,31.921709677419358,Y,25.698064516129037
GR3_F4G11_D,Y,31.35751612903226,Y,26.364193548387092
GR3_F4G11_E,Y,31.600354838709674,Y,26.72258064516129
GR3_F4G12_A,Y,31.84332258064516,Y,26.98870967741936
GR3_F4G12_B,Y,32.19112903225806,Y,27.174193548387095
GR3_F4G12_C,Y,32.49235483870967,Y,27.29774193548387
GR3_F4H22_A,N,0.0,N,0.0
GR3_F4H22_D,Y,31.087451612903227,Y,26.65064516129032
GR3_F4H22_E,Y,31.063612903225806,Y,26.32451612903226
GR3_G3E11_A,Y,31.039741935483868,Y,26.14967741935484
GR3_G3E11_B,N,0.0,N,0.0
GR3_G3E12_B,N,0.0,N,0.0
GR3_G3E12_D,N,0.0,N,0.0
GR3_G3E12_E,Y,30.825161290322587,Y,26.08516129032259
GR3_G3E21_C,Y,30.899322580645162,Y,25.224193548387095
GR3_G3E21_D,Y,31.160419354838712,Y,24.76419354838709
GR3_F4G12_G,Y,32.06812903225806,Y,26.777419354838713
GR3_F4G12_H,Y,32.40574193548387,Y,26.85967741935484
GR3_F4G12_I,N,0.0,N,0.0
GR3_F4H21_G,N,0.0,N,0.0
GR3_F4H21_H,N,0.0,N,0.0
GR3_F4H21_I,N,0.0,N,0.0
GR3_F4H21_J,N,0.0,N,0.0
GR3_F4H22_F,Y,31.305451612903223,Y,25.98032258064516
GR3_F4H22_G,Y,31.281516129032266,Y,25.879032258064516
GR3_F4H22_H,Y,31.257741935483867,Y,26.078064516129036
GR3_F4H22_I,Y,31.233838709677425,Y,26.2858064516129
GR3_F4H22_J,Y,31.210032258064516,Y,26.336129032258068
GR3_G3E11_F,Y,31.186225806451613,Y,26.099999999999998
GR3_G3E11_G,N,0.0,N,0.0
GR3_G3E11_H,N,0.0,N,0.0
GR3_G3E11_I,N,0.0,N,0.0
GR3_G3E11_J,N,0.0,N,0.0
GR3_G3E12_F,N,0.0,N,0.0
GR3_G3E12_G,N,0.0,N,0.0
GR3_G3E12_H,N,0.0,N,0.0
GR3_G3E12_I,N,0.0,N,0.0
GR3_G3E12_J,Y,30.971580645161296,Y,25.569677419354836
GR3_G3E21_F,Y,31.408032258064516,Y,25.8883870967742
GR3_G3E21_G,Y,31.59383870967742,Y,25.96903225806452
GR3_G3E21_H,N,0.0,N,0.0
GR3_F4G12_M,Y,32.3076129032258,Y,26.04967741935484
GR3_F4G12_N,Y,32.3723870967742,Y,26.223225806451612
GR3_F4H12_N,N,0.0,N,0.0
GR3_F4H12_O,Y,31.58312903225806,Y,27.897419354838707
GR3_F4H21_K,Y,31.623032258064516,Y,27.585161290322585
GR3_F4H21_L,Y,31.824354838709677,Y,27.29387096774193
GR3_F4H21_M,Y,31.921161290322583,Y,26.737741935483875
GR3_F4H21_N,Y,31.812806451612907,Y,26.95774193548387
GR3_F4H21_O,Y,31.60148387096774,Y,26.655161290322578
GR3_F4H22_K,Y,31.45167741935484,Y,25.90709677419355
GR3_F4H22_L,Y,31.427967741935483,Y,25.792580645161284
GR3_F4H22_M,Y,31.404161290322584,Y,25.994193548387102
GR3_F4H22_N,Y,31.38029032258065,Y,26.238064516129036
GR3_F4H22_O,Y,31.35651612903226,Y,26.850967741935488
GR3_G3E11_K,Y,31.332677419354834,Y,26.675161290322585
GR3_G3E11_L,Y,31.308806451612902,Y,25.48290322580645
GR3_G3E11_M,Y,31.28493548387097,Y,25.472903225806455
GR3_G3E11_N,Y,31.26116129032258,Y,25.75387096774194
GR3_G3E11_O,Y,31.237258064516134,Y,26.37516129032258
GR3_G3E12_K,Y,31.21345161290322,Y,26.227096774193555
GR3_G3E12_L,Y,31.189580645161296,Y,26.81838709677419
GR3_G3E12_M,Y,31.397709677419353,Y,26.69677419354839
GR3_G3E12_N,N,0.0,N,0.0
GR3_G3E12_O,Y,32.026967741935486,Y,25.06888888888889
GR3_G3E21_L,Y,32.10329032258065,Y,25.25
GR3_G3E21_M,N,0.0,N,0.0
GR3_G3E21_O,Y,33.01964516129031,Y,26.70785714285714
GR3_F4G12_R,Y,32.18458064516128,Y,25.102307692307697
GR3_F4G12_S,Y,32.285935483870965,Y,25.606666666666666
GR3_F4H12_R,Y,31.789290322580644,Y,28.275384615384613
GR3_F4H12_S,Y,31.778,Y,28.448823529411765
GR3_F4H12_T,Y,31.766677419354846,Y,27.94538461538462
GR3_F4H21_P,Y,31.75538709677419,Y,27.34888888888889
GR3_F4H21_Q,N,0.0,N,0.0
GR3_F4H21_R,Y,31.78248387096775,Y,26.371875
GR3_F4H21_S,Y,31.98396774193548,Y,26.86923076923077
GR3_F4H22_P,Y,31.67854838709677,Y,26.16260869565217
GR3_F4H22_Q,Y,31.574193548387097,Y,25.861538461538466
GR3_F4H22_S,Y,31.526741935483873,Y,26.36846153846154
GR3_F4H22_T,Y,31.502903225806456,Y,27.810769230769232
GR3_G3E11_P,N,0.0,N,0.0
GR3_G3E11_Q,Y,31.455225806451615,Y,25.965
GR3_G3E12_Q,Y,32.42587096774193,Y,26.135714285714283
GR3_G3E12_R,Y,32.46016129032258,Y,26.324999999999996
GR3_G3E12_S,Y,32.4536129032258,Y,25.71857142857143
GR3_G3E12_T,Y,32.48448387096774,Y,26.35
GR3_G3E21_P,N,0.0,N,0.0
GR3_G3E21_Q,Y,32.9928064516129,Y,25.894999999999996
GR3_G3E21_S,N,0.0,N,0.0
GR3_F4G12_U,Y,31.479032258064517,Y,24.028666666666663
GR3_F4G12_V,Y,31.722032258064512,Y,24.487368421052633
GR3_F4G12_W,Y,32.061483870967734,Y,24.611428571428576
GR3_F4G12_X,Y,32.19932258064516,N,0.0
GR3_F4H11_Y,Y,32.006677419354844,N,0.0
GR3_F4H12_U,N,0.0,N,0.0
GR3_F4H12_V,N,0.0,N,0.0
GR3_F4H12_W,Y,31.972870967741937,N,0.0
GR3_F4H12_X,Y,31.961451612903225,N,0.0
GR3_F4H12_Y,Y,31.9501935483871,N,0.0
GR3_F4H21_U,Y,31.938903225806452,N,0.0
GR3_F4H21_V,Y,31.927516129032263,N,0.0
GR3_F4H21_X,Y,31.90487096774193,N,0.0
GR3_F4H21_Y,N,0.0,N,0.0
GR3_F4H22_U,Y,31.987999999999992,N,0.0
GR3_F4H22_V,Y,31.755612903225813,N,0.0
GR3_F4H22_W,N,0.0,N,0.0
GR3_F4H22_X,Y,31.673258064516133,N,0.0
GR3_F4H22_Y,Y,31.649354838709677,N,0.0
GR3_G3E11_U,N,0.0,N,0.0
GR3_G3E11_V,Y,31.601774193548387,N,0.0
GR3_G3E12_W,Y,32.91303225806452,N,0.0
GR3_G3E12_X,Y,32.92296774193547,N,0.0
GR3_G3E21_V,Y,33.28451612903226,N,0.0
GR3_G3E21_W,N,0.0,N,0.0
GR3_F4G14_A,Y,31.387967741935476,N,0.0
GR3_F4G14_B,Y,31.630870967741934,N,0.0
GR3_F4G14_C,Y,31.93835483870968,N,0.0
GR3_F4H13_C,N,0.0,N,0.0
GR3_F4H13_D,N,0.0,N,0.0
GR3_F4H13_E,Y,32.1901935483871,N,0.0
GR3_F4H14_A,Y,32.17883870967742,N,0.0
GR3_F4H14_B,Y,32.1676129032258,N,0.0
GR3_F4H14_C,Y,32.156290322580645,N,0.0
GR3_F4H14_D,Y,32.14487096774193,N,0.0
GR3_F4H23_A,Y,32.12235483870968,N,0.0
GR3_F4H23_B,Y,32.11103225806452,N,0.0
GR3_F4H23_C,N,0.0,N,0.0
GR3_F4H23_D,Y,32.08838709677419,N,0.0
GR3_F4H23_E,N,0.0,N,0.0
GR3_F4H24_A,Y,32.06577419354839,N,0.0
GR3_F4H24_B,Y,32.075935483870964,N,0.0
GR3_F4H24_C,N,0.0,N,0.0
GR3_F4H24_D,Y,31.819258064516134,N,0.0
GR3_F4H24_E,N,0.0,N,0.0
GR3_G3E13_A,N,0.0,N,0.0
GR3_G3E13_B,Y,32.924516129032256,N,0.0
GR3_G3E23_B,Y,33.49509677419355,N,0.0
GR3_G3E23_C,N,0.0,N,0.0
GR3_F4G14_F,Y,31.29703225806451,N,0.0
GR3_F4G14_G,Y,31.539838709677422,N,0.0
GR3_F4G14_H,Y,31.815322580645162,N,0.0
GR3_F4H13_G,Y,32.40767741935483,N,0.0
GR3_F4H13_H,Y,32.39632258064516,N,0.0
GR3_F4H13_I,Y,32.38503225806451,N,0.0
GR3_F4H13_J,Y,32.373612903225805,N,0.0
GR3_F4H14_F,Y,32.36245161290323,N,0.0
GR3_F4H14_G,Y,32.3511935483871,N,0.0
GR3_F4H14_I,Y,32.328419354838715,N,0.0
GR3_F4H14_J,Y,32.31716129032258,N,0.0
GR3_F4H23_G,N,0.0,N,0.0
GR3_F4H23_H,Y,32.283258064516126,N,0.0
GR3_F4H23_J,Y,32.260516129032254,N,0.0
GR3_F4H24_F,Y,32.25322580645162,N,0.0
GR3_F4H24_G,Y,32.300064516129034,N,0.0
GR3_F4G14_K,Y,31.095999999999997,N,0.0
GR3_F4G24_K,N,0.0,N,0.0
GR3_F4G24_O,N,0.0,N,0.0
GR3_F4H13_K,N,0.0,N,0.0
GR3_F4H13_L,Y,32.591193548387096,N,0.0
GR3_F4H13_M,Y,32.5798064516129,N,0.0
GR3_F4H13_N,Y,32.568451612903225,N,0.0
GR3_F4H13_O,Y,32.5571935483871,N,0.0
GR3_F4H14_O,Y,32.50054838709677,N,0.0
GR3_F4H23_K,Y,32.48932258064516,N,0.0
GR3_F4H23_L,Y,32.478,N,0.0
GR3_F4H23_M,Y,32.46674193548387,N,0.0
GR3_F4H23_O,Y,32.463258064516126,N,0.0
GR3_F4H24_K,Y,32.49183870967742,N,0.0
GR3_F4H24_L,Y,32.45164516129033,N,0.0
GR3_F4G13_T,Y,31.165903225806453,N,0.0
GR3_F4G14_P,Y,30.970322580645163,N,0.0
GR3_F4G14_Q,Y,31.341451612903224,N,0.0
GR3_F4G14_R,Y,31.60058064516129,N,0.0
GR3_F4G14_S,Y,31.85303225806452,N,0.0
GR3_F4G24_P,Y,32.50277419354839,N,0.0
GR3_F4G24_Q,N,0.0,N,0.0
GR3_F4G24_T,Y,33.114,N,0.0
GR3_F4H13_P,Y,33.223032258064514,N,0.0
GR3_F4H13_R,Y,32.76332258064516,N,0.0
GR3_F4H13_S,Y,32.75196774193549,N,0.0
GR3_F4H14_R,Y,32.70677419354839,N,0.0
GR3_F4H14_S,Y,32.69545161290322,N,0.0
GR3_F4H14_T,Y,32.68409677419355,N,0.0
GR3_F4H23_P,Y,32.6728064516129,N,0.0
GR3_F4H23_T,Y,32.68345161290323,N,0.0
GR3_F4H24_P,Y,32.690064516129034,N,0.0
GR3_F4H24_Q,Y,32.80154838709677,N,0.0
GR3_F4G13_X,Y,31.719516129032257,N,0.0
GR3_F4G13_Y,Y,31.34351612903226,N,0.0
GR3_F4G14_V,Y,31.085064516129034,N,0.0
GR3_F4G14_W,Y,31.509483870967742,N,0.0
GR3_F4G14_X,Y,31.766516129032258,N,0.0
GR3_F4G14_Y,Y,31.819612903225806,N,0.0
GR3_F4G24_U,Y,32.37209677419355,N,0.0
GR3_F4G24_V,N,0.0,N,0.0
GR3_F4G24_Y,Y,32.983258064516136,N,0.0
GR3_F4H13_W,Y,32.94203225806452,N,0.0
GR3_F4H13_X,Y,32.935580645161295,N,0.0
GR3_F4H13_Y,Y,32.92416129032258,N,0.0
GR3_F4H14_U,N,0.0,N,0.0
GR3_F4H14_W,Y,32.890354838709676,N,0.0
GR3_F4H14_X,Y,32.878903225806454,N,0.0
GR3_F4H14_Y,Y,32.87158064516129,N,0.0
GR3_F4H23_U,Y,32.87358064516129,N,0.0
GR3_F4G31_C,Y,32.153967741935475,N,0.0
GR3_F4G31_D,Y,31.890161290322585,N,0.0
GR3_F4G31_E,Y,31.521129032258063,N,0.0
GR3_F4G32_C,Y,31.330451612903225,N,0.0
GR3_F4G32_E,Y,31.73325806451613,N,0.0
GR3_F4G41_E,Y,32.061032258064515,N,0.0
GR3_F4G42_A,Y,32.24145161290322,N,0.0
GR3_F4G42_B,N,0.0,N,0.0
GR3_F4G42_C,N,0.0,N,0.0
GR3_F4G42_D,N,0.0,N,0.0
GR3_F4G42_E,Y,32.85264516129033,N,0.0
GR3_F4H32_A,Y,33.09635483870968,N,0.0
GR3_F4H32_B,N,0.0,N,0.0
GR3_F4H32_C,Y,33.07770967741935,N,0.0
GR3_F4H32_D,Y,33.07970967741935,N,0.0
GR3_F4H32_E,Y,33.07987096774193,N,0.0
GR3_F4H41_A,Y,33.08632258064517,N,0.0
GR3_F4G31_G,Y,32.57041935483871,N,0.0
GR3_F4G31_H,Y,32.301483870967736,N,0.0
GR3_F4G32_F,N,0.0,N,0.0
GR3_F4G32_G,N,0.0,N,0.0
GR3_F4G32_H,Y,31.0741935483871,N,0.0
GR3_F4G32_J,N,0.0,N,0.0
GR3_F4G41_F,N,0.0,N,0.0
GR3_F4G41_H,N,0.0,N,0.0
GR3_F4G41_I,Y,31.859774193548393,N,0.0
GR3_F4G41_J,Y,31.912999999999997,N,0.0
GR3_F4G42_G,Y,32.26358064516129,N,0.0
GR3_F4G42_H,Y,32.41638709677419,N,0.0
GR3_F4G42_I,Y,32.569322580645164,N,0.0
GR3_F4H32_F,Y,33.28393548387096,N,0.0
GR3_F4H32_G,Y,33.28558064516128,N,0.0
GR3_F4H32_I,Y,33.289258064516126,N,0.0
GR3_F4H32_J,Y,33.29780645161289,N,0.0
GR3_F4H41_F,Y,33.30341935483871,N,0.0
GR3_F4G31_M,Y,32.541774193548385,N,0.0
GR3_F4G31_N,N,0.0,N,0.0
GR3_F4G31_O,Y,31.735258064516124,N,0.0
GR3_F4G32_K,Y,31.059903225806455,N,0.0
GR3_F4G32_L,Y,30.910935483870965,N,0.0
GR3_F4G32_O,Y,31.887999999999998,N,0.0
GR3_F4G41_K,N,0.0,N,0.0
GR3_F4G41_M,Y,31.719838709677422,N,0.0
GR3_F4G41_N,Y,31.773096774193547,N,0.0
GR3_F4G41_O,Y,31.826419354838702,N,0.0
GR3_F4G32_T,Y,32.668225806451616,N,0.0
GR3_F4G41_P,Y,32.33903225806451,N,0.0
GR3_F4G41_Q,N,0.0,N,0.0
GR3_F4G41_R,Y,31.89851612903226,N,0.0
GR3_F4G41_S,N,0.0,N,0.0
GR3_F4G41_T,Y,31.777419354838717,N,0.0
GR3_F4G42_P,Y,31.793129032258065,N,0.0
GR3_F4G41_U,Y,32.656193548387094,N,0.0
GR3_F4G41_X,Y,32.15112903225807,N,0.0
GR3_F4G41_Y,Y,31.902935483870962,N,0.0
GR3_F4G42_U,Y,31.7021935483871,N,0.0
GR3_F4K14_Y,Y,33.90161290322581,N,0.0
GR3_F4K32_E,Y,33.90732258064516,N,0.0
GR3_F4K42_I,Y,32.1701935483871,N,0.0
GR3_F4K42_Q,N,0.0,N,0.0
