조사지역,정점,위도,경도,자갈(%),모래(%),실트(%),점토(%),평균,분급,퇴적물유형,IL(%),AVS(%),TOC(%),출현 종수,서식밀도,생체량,다양도,ISEP 등급
압해도 신장리,중,34°50′31.00″N,126°22′29.00″E,0,0.2,71.1,28.7,7.3,2.6,Z,5.4,0,0.431,12,230,3.21,2.3,5
압해도 신장리,하,34°50′30.00″N,126°22′40.00″E,0,0.3,65.8,33.9,7.6,2.8,M,6.5,0,0.527,22,580,12.87,2.6,5
팔금도 당고리,상,34°48′04.00″N,126°09′18.00″E,0,0.8,88.3,10.9,5.7,1.6,Z,2.2,0,0.266,8,2780,34.86,0.6,7
팔금도 당고리,중,34°48′14.00″N,126°09′39.00″E,0,0.3,81.8,17.9,6.3,2.1,Z,2.8,0,0.362,11,1670,19,1.4,7
팔금도 당고리,하,34°48′24.00″N,126°10′00.00″E,0,0.7,76.7,22.6,6.7,2.4,Z,3.4,0,0.692,11,380,19.55,1.8,4
신안군 박지도,상,34°42′07.00″N,126°07′24.00″E,0,0.1,67.2,32.7,7.5,2.5,Z,4.5,0,0.836,9,1980,45.71,0.6,7
신안군 박지도,중,34°41′50.00″N,126°07′07.00″E,0,0.4,68.4,31.2,7.4,2.6,Z,4.1,0,0.569,18,1010,19.44,2.6,3
신안군 박지도,하,34°41′33.00″N,126°06′50.00″E,0,0.2,67.4,32.4,7.3,2.6,Z,4.8,0,0.684,19,850,10.6,2.3,5
해남군 무고리,상,34°37′50.00″N,126°17′06.00″E,1.4,17.4,61,20.2,5.5,3.3,(g)M,4.3,0,0.747,7,120,84.42,1.9,3
해남군 무고리,중,34°37′45.00″N,126°17′12.00″E,0,0.2,67.1,32.7,7.4,2.7,Z,4.3,0,0.971,19,2540,111.72,1.6,5
해남군 무고리,하,34°37′40.00″N,126°17′18.00″E,0,0.1,59.5,40.4,8,2.7,M,5.2,0,1.173,21,3110,337.68,1.7,5
해남군 부곡리,상,34°33′40.00″N,126°22′56.00″E,0.1,0.9,77.2,21.8,6.8,2.3,(g)M,3.2,0,0.445,9,260,129.22,1.8,4
해남군 부곡리,중,34°33′30.00″N,126°22′48.00″E,0,0.1,64.5,35.4,7.6,2.6,M,3.8,0,0.562,7,370,28.78,1,5
해남군 부곡리,하,34°33′20.00″N,126°22′40.00″E,0,0.2,58.6,41.2,7.6,2.4,M,5.2,0,0.807,7,440,35.41,1.2,3
진도군 소포리,상,34°29′44.00″N,126°11′29.00″E,0,0.7,67.6,31.7,7.4,2.6,Z,4.7,0,0.687,10,190,36.91,2.1,4
진도군 소포리,중,34°29′55.50″N,126°11′43.00″E,0,0.3,67.2,32.5,7.3,2.6,Z,4,0,0.976,31,1550,873.61,2.7,2
진도군 소포리,하,34°30′07.00″N,126°11′57.00″E,0,2.5,60.8,36.7,7.5,2.8,M,5.6,0.088,0.814,15,750,29.44,2.3,5
진도군 지막리,상,34°28′55.00″N,126°21′42.00″E,0,0.3,49.8,49.9,8.6,2.5,M,5.9,0,0.949,10,720,68.7,1.8,3
진도군 지막리,중,34°28′42.50″N,126°21′59.00″E,0,1,70,29,7.1,2.5,Z,4.8,0,0.651,16,380,45.84,2.5,4
진도군 지막리,하,34°28′30.00″N,126°22′16.00″E,0,0.5,59.9,39.6,7.8,2.7,M,5.2,0.102,0.818,17,440,9.82,2.4,5
진도군 죽림리,상,34°23′34.00″N,126°15′40.00″E,39.7,59,0.7,0.6,0,2.3,sG,1.4,0,0.206,13,2860,10.93,1.4,5
진도군 죽림리,중,34°23′30.00″N,126°15′50.00″E,0,97.5,0.8,1.7,2.7,0.4,S,1.2,0,0.216,12,430,11.82,2.1,6
진도군 죽림리,하,34°23′26.00″N,126°16′00.00″E,0.6,97.1,0.7,1.6,2.7,0.5,(g)S,1.3,0,0.226,13,760,13.28,2,6
해남군 가차리,상,34°24′39.00″N,126°30′35.00″E,0,0.1,44.7,55.2,8.9,2.5,M,6.7,0,1.07,8,520,108.97,1.5,5
해남군 가차리,중,34°24′49.00″N,126°30′22.50″E,0,0.1,59,40.9,8,2.7,M,5.8,0,0.876,19,6250,79.71,0.8,7
해남군 가차리,하,34°24′59.00″N,126°30′10.00″E,0,0.1,56,43.9,8.1,2.7,M,5.9,0,0.964,18,1960,121.24,1.8,5
해남군 산정리,상,34°21′52.00″N,126°30′14.00″E,0,0.7,41.3,58,9,2.5,M,6.6,0,1.3,8,950,84.41,1.1,5
해남군 산정리,중,34°21′42.00″N,126°30′18.00″E,0,3.6,54.8,41.6,8,2.8,M,5.2,0,0.957,8,260,24.59,1.8,3
해남군 산정리,하,34°21′32.00″N,126°30′22.00″E,0.1,3.9,50.3,45.7,8.2,2.8,(g)M,5.2,0.181,0.87,14,790,95.7,2,5
완도군 신학리,상,34°22′50.00″N,126°38′20.00″E,62.5,31.8,3.1,2.6,-1.3,2.3,msG,2.8,0.136,0.6,17,25310,236.36,1.8,6
완도군 신학리,중,34°22′48.00″N,126°38′10.00″E,0,40.3,40.3,19.4,5.3,3.2,sZ,3.1,0.031,0.597,24,1550,112.63,1.7,5
완도군 신학리,하,34°22′46.00″N,126°38′00.00″E,0.1,33.5,37.8,28.6,6,3.7,(g)M,3.7,0.119,0.725,36,17630,380.05,1.1,4
완도군 불목리,상,34°23′54.00″N,126°41′34.00″E,5.4,28,46,20.6,5.2,3.9,gM,3.2,0.004,0.705,6,170,33.04,1.5,4
완도군 불목리,중,34°24′10.00″N,126°41′35.00″E,0,12.5,62.4,25.1,6.4,2.8,sZ,3.6,0.22,0.858,25,840,18.81,2.4,5
완도군 불목리,하,34°24′26.00″N,126°41′36.00″E,0,7.3,57.7,35,7.2,3,M,5.6,0.196,1.212,37,2900,63.43,2.5,6
완도군 장좌리,상,34°21′20.00″N,126°43′54.00″E,6,63.3,21.2,9.5,3,3.2,gmS,2.2,0.006,0.544,10,280,64.6,1.9,2
완도군 장좌리,중,34°21′20.00″N,126°44′02.00″E,1.7,65.2,23.3,9.8,3.4,2.9,(g)mS,2.1,0.003,0.451,13,860,67.68,1,7
완도군 장좌리,하,34°21′20.00″N,126°44′10.00″E,0.8,52.4,31.8,15,4.1,3.4,(g)mS,2.9,0.125,0.537,31,3490,64.58,1.5,7
강진군 송천리,상,34°29′06.00″N,126°44′21.00″E,0.6,4.8,58.8,35.8,7.7,2.8,(g)M,6.3,0,0.821,3,40,17.96,1,1
강진군 송천리,중,34°29′04.00″N,126°44′35.50″E,0.6,16.9,63.3,19.2,5.9,3,(g)M,4.4,0,0.423,9,160,69.66,2,1
강진군 송천리,하,34°29′02.00″N,126°44′50.00″E,0,9.4,66,24.6,6.6,2.8,Z,4.9,0.005,0.502,9,230,54.83,1.7,2
강진군 신기리,상,34°31′23.00″N,126°45′34.00″E,0,0.5,81.3,18.2,6.1,2.1,Z,5.8,0,0.911,3,50,26.84,1,4
강진군 신기리,중,34°31′22.00″N,126°45′57.00″E,0,1.1,67.1,31.8,7.3,2.7,Z,5.9,0,0.601,16,490,222.23,2.4,4
강진군 신기리,하,34°31′21.00″N,126°46′20.00″E,5.8,43.2,33.6,17.4,4.2,4,gM,4.7,0,0.528,21,1220,870.69,2.5,2
강진군 영복리,상,34°34′01.00″N,126°47′43.00″E,1,7.8,41.8,49.4,8.5,3.3,(g)M,8.7,0,1.004,7,230,392.63,1.6,2
강진군 영복리,중,34°33′57.00″N,126°47′34.00″E,0.2,7.2,52.8,39.8,7.8,3.1,(g)M,7.7,0,0.873,9,760,86.28,1.2,5
강진군 영복리,하,34°33′53.00″N,126°47′25.00″E,0.2,5,51.5,43.3,8.1,2.9,(g)M,9,0.002,1.128,8,120,120.53,2,2
강진군 수인리,상,34°28′04.50″N,126°48′24.00″E,4.7,7.4,48.8,39.1,7.6,3.6,(g)M,7.3,0,0.28,7,170,70.66,1.7,4
강진군 수인리,중,34°27′54.00″N,126°48′11.00″E,0,9.9,79.9,10.2,5.1,1.7,Z,2.8,0,0.443,6,150,95.46,1.3,1
강진군 수인리,하,34°27′43.50″N,126°47′58.00″E,0,6.8,70.7,22.5,6.4,2.6,Z,5.2,0.003,0.603,11,310,23.61,1.6,5
고금도 회룡리,상,34°22′55.00″N,126°46′40.00″E,2.5,16.1,47.8,33.6,6.9,3.6,(g)M,7.7,0,0.989,3,50,19.72,1,1
고금도 회룡리,중,34°22′49.00″N,126°46′25.00″E,0,4.6,60.4,35,7.5,2.9,M,7.5,0,1.399,13,790,1282.9,1.7,3
고금도 회룡리,하,34°22′43.00″N,126°46′10.00″E,1.8,6.3,51.5,40.4,7.8,3.4,(g)M,7.9,0.002,1.14,20,1180,10.99,2.3,6
약산도 장용리,상,34°23′50.00″N,126°54′35.00″E,58.5,37.4,1.6,2.5,-0.8,2.2,sG,3.6,0,0.278,8,3100,13.76,0.8,4
약산도 장용리,중,34°23′57.50″N,126°54′45.00″E,0,0.9,52.3,46.8,8.3,2.8,M,7.9,0.018,1.139,14,1620,156.35,1.4,2
약산도 장용리,하,34°24′05.00″N,126°54′55.00″E,0,3.5,58.7,37.8,7.6,2.9,M,8.2,0.117,1.253,14,440,26.49,1.9,4
신지도 신리,상,34°20′10.00″N,126°48′42.00″E,2.4,66.7,21.2,9.7,3.9,2.6,(g)mS,4.7,0,0.316,17,960,59.93,1.8,5
신지도 신리,중,34°20′16.00″N,126°48′35.50″E,0,28.8,44.1,27.1,6.1,3.6,sM,4.7,0.009,0.588,23,3320,139.54,2,5
신지도 신리,하,34°20′22.00″N,126°48′29.00″E,0,1.8,60,38.2,7.4,2.5,M,7.1,0.023,0.916,27,1560,62.04,2.6,3
금당도 가학리,상,34°27′00.50″N,127°01′58.50″E,58,25.5,8.3,8.2,-1.1,4.6,msG,3.6,0.002,0.632,18,1040,350.1,2,3
금당도 가학리,중,34°26′58.50″N,127°01′56.50″E,59.2,28.3,7.2,5.3,-1.2,3.6,msG,2.4,0,0.852,28,4310,410.05,1.9,4
금당도 가학리,하,34°26′56.50″N,127°01′54.50″E,17.7,34.7,30,17.6,3.5,4.6,gM,4.8,0.231,0.964,33,2680,40.26,2.6,7
장흥군 고마리,상,34°34′24.00″N,126°58′48.00″E,0,0.8,70.9,28.3,7.4,2.4,Z,5.5,0,0.657,6,260,29.45,1.6,3
장흥군 고마리,중,34°34′23.00″N,126°59′06.00″E,0,0.2,64.8,35,7.6,2.6,M,6.4,0,0.865,11,530,76.15,1.6,4
장흥군 고마리,하,34°34′22.00″N,126°59′24.00″E,0,0.5,68.7,30.8,7.4,2.5,Z,5.8,0,0.849,14,2190,43.69,0.9,7
보성군 서당리,상,34°42′08.00″N,127°07′40.00″E,0.8,12.9,43.9,42.4,7.9,3.4,(g)M,6.2,0,0.959,7,540,12.81,0.8,6
보성군 서당리,중,34°41′58.00″N,127°07′43.00″E,6.1,44.2,24.4,25.3,4.5,4.6,gM,5.2,0,0.833,6,1000,105.2,0.9,4
보성군 서당리,하,34°41′48.00″N,127°07′46.00″E,14.8,54.5,18,12.7,2.5,4.2,gmS,3.4,0,0.572,12,730,21.87,1.8,5
고흥군 남양리,상,34°43′26.00″N,127°19′40.00″E,1.1,10.6,51.4,36.9,7.5,3.4,(g)M,6.6,0,0.858,8,340,89.28,1.5,4
고흥군 남양리,중,34°43′13.00″N,127°19′25.00″E,0,3.1,54.1,42.8,8.1,2.9,M,8.2,0,1.006,9,280,89.15,1.9,4
고흥군 남양리,하,34°43′00.00″N,127°19′10.00″E,0,0.4,57.4,42.2,7.9,2.8,M,8,0.002,0.994,4,50,0.38,1.3,3
고흥군 가야리,상,34°35′35.00″N,127°10′09.00″E,0.9,72.1,24.3,2.7,3.2,1.4,(g)mS,2.5,0,0.39,12,910,45.03,2.2,5
고흥군 가야리,중,34°35′37.50″N,127°10′06.00″E,1.7,80,15.8,2.5,3,1.4,(g)mS,2.1,0,0.276,13,1190,78.59,1.2,7
고흥군 가야리,하,34°35′40.00″N,127°10′03.00″E,2.1,83.1,11.8,3,3.1,1.3,(g)mS,2.2,0,0.177,13,980,21.01,1.3,5
거금도 석정리,상,34°28′24.00″N,127°08′13.00″E,21.2,67.5,6.5,4.8,0.5,2.5,gmS,1.2,0,0.223,5,530,208.27,0.9,5
거금도 석정리,중,34°28′29.00″N,127°08′18.50″E,15.3,69.4,10,5.3,1.3,2.7,gmS,1.7,0.002,0.33,11,1130,77.25,0.7,7
거금도 석정리,하,34°28′34.00″N,127°08′24.00″E,3.7,50.1,34.2,12,3.6,3.4,(g)mS,3.7,0.002,0.552,9,1490,643.11,0.9,2
고흥군 신흥리,상,34°44′20.00″N,127°22′32.00″E,0,0.6,61.5,37.9,7.9,2.7,M,6.8,0,0.882,4,80,2.6,1.1,4
고흥군 신흥리,중,34°44′20.00″N,127°22′46.00″E,0,0.3,69.8,29.9,7.2,2.6,Z,6.3,0.004,0.777,7,340,2.69,1.3,4
고흥군 신흥리,하,34°44′20.00″N,127°23′00.00″E,0,0.4,69.5,30.1,7.3,2.7,Z,5.2,0,0.649,14,1120,495.44,1.9,3
고흥군 백양리,상,34°30′52.00″N,127°27′30.00″E,0,13.6,64.9,21.5,6.3,2.7,sZ,3.7,0,0.563,4,320,1.64,0.5,7
고흥군 백양리,중,34°30′52.00″N,127°27′40.00″E,0.4,12.8,58.8,28,6.9,3.2,(g)M,5.3,0,0.818,19,510,137.05,2.6,3
고흥군 백양리,하,34°30′52.00″N,127°27′50.00″E,0,5.1,56.8,38.1,7.7,2.9,M,7.2,0,1.035,8,150,1.15,1.9,5
고흥군 신금리,상,34°27′34.00″N,127°29′00.00″E,0,19.9,62.6,17.5,5.7,2.6,sZ,4.5,0,0.577,16,1020,80.776,1.5,5
고흥군 신금리,중,34°27′36.00″N,127°29′06.00″E,0.4,25.2,49.7,24.7,6,3.4,(g)M,6.5,0,1.52,19,590,1023.6,2.5,3
고흥군 신금리,하,34°27′38.00″N,127°29′12.00″E,0.3,26.7,46.3,26.7,5.9,3.8,(g)M,5.4,0,0.881,15,290,373.63,2.5,2
강화군 장화리,상,37°36′29.0″N,126°22′17.0″E,0,6.8,84,9.2,5.1,1.5,Z,2.3,0,0.291,15,810,122.64,1.9,3
강화군 장화리,중,37°36′10.0″N,126°21′06.0″E,0,43.3,51,5.7,4.2,1.3,sZ,3.7,0,0.264,29,2360,85.01,2,6
강화군 장화리,하,37°35′51.0″N,126°19′55.0″E,0,94.6,4.2,1.2,2.7,0.5,S,1.4,0,0.113,9,200,13.97,2,3
강화군 여차리,상,37°35′30.0″N,126°24′18.0″E,1.9,14.8,75.1,8.2,4.9,1.8,(g)M,2.7,0.122,0.44,5,980,159.29,0.2,5
강화군 여차리,중,37°34′25.0″N,126°24′00.0″E,0,13.6,79.1,7.3,4.9,1.3,sZ,3.1,0,0.614,15,720,105.73,1.9,6
강화군 여차리,하,37°33′20.0″N,126°23′42.0″E,1.3,33.7,51.4,13.6,4.9,2.8,(g)M,2.6,0.011,0.349,15,740,865.3,1.8,5
강화군 동막리,상,37°35′34.0″N,126°26′30.0″E,0.1,3.3,79.5,17.1,6.2,2,(g)M,4.3,0.006,0.635,12,2800,171.1,1.1,7
강화군 동막리,중,37°35′06.0″N,126°26′55.0″E,0,5.8,85.7,8.5,5,1.4,Z,2.9,0.033,0.43,10,180,26.23,2.1,3
강화군 동막리,하,37°34′38.0″N,126°27′20.0″E,0,1.8,74.4,23.8,6.5,2.4,Z,4.6,0,0.65,14,2040,372.82,0.8,6
강화군 동검도,상,37°34′38.0″N,126°30′48.0″E,0,2.9,88.3,8.8,5.2,1.3,Z,2.9,0.011,0.388,7,380,42.09,1.1,5
강화군 동검도,중,37°34′36.0″N,126°30′38.0″E,0,7.4,83.8,8.8,5.1,1.4,Z,3.3,0,0.457,10,230,90.44,1.9,4
강화군 동검도,하,37°33′30.0″N,126°30′28.0″E,0,9.5,81.3,9.2,5,1.5,Z,3.2,0,0.487,7,250,3.11,1.2,6
강화군 장흥리,상,37°36′42.0″N,126°31′46.0″E,0,0.1,83.9,16,6.1,1.9,Z,4.1,0,0.58,10,1200,150.37,0.8,7
강화군 장흥리,중,37°36′19.0″N,126°32′11.0″E,0,2.3,86.5,11.2,5.4,1.5,Z,3.2,0.005,0.419,7,1320,62.58,0.8,6
강화군 장흥리,하,37°35′56.0″N,126°32′36.0″E,0.3,23.1,67.1,9.5,4.8,1.9,(g)M,3.4,0.046,0.44,8,560,6.3,1.3,3
강화군 ,상,37°36′00.0″N,126°23′10.0″E,0,18.6,75,6.4,4.7,1.3,sZ,2.8,0,0.315,10,230,79.36,2.2,2
강화군 ,중,37°35′25.0″N,126°22′30.0″E,0,55.5,40.4,4.1,4,1.1,zS,1.9,0,0.209,13,220,95.61,2.5,5
강화군 ,하,37°34′50.0″N,126°21′50.0″E,0,94.4,4,1.6,2.9,0.5,S,1.4,0,0.133,4,40,878.19,1.4,1
강화군 선두리,상,37°35′37.0″N,126°29′11.0″E,0,0.4,76.1,23.5,6.7,2.4,Z,4.5,0,0.684,9,770,31.93,0.6,7
강화군 선두리,중,37°34′43.0″N,126°29′01.0″E,0,1.5,86.8,11.7,5.5,1.6,Z,3.3,0,0.412,12,1230,365.8,0.9,4
강화군 선두리,하,37°33′49.0″N,126°28′51.0″E,0,1.1,79.4,19.5,6.3,2.3,Z,5,0.009,0.837,16,450,173.65,2.6,4
장봉도 남동부,상,37°31′35.0″N,126°21′03.5″E,0,34.4,59.6,6,4.3,1.3,sZ,2,0,0.298,24,2180,674.33,2,5
장봉도 남동부,중,37°31′17.5″N,126°21′21.5″E,0,40.7,54.7,4.6,4.2,0.9,sZ,2.2,0.014,0.284,14,1030,576.27,1.6,3
장봉도 남동부,하,37°31′00.0″N,126°21′39.5″E,0,76.3,20,3.7,3.7,1,zS,2.1,0,0.246,12,310,585.98,2.1,4
장봉도 북서부,상,37°32′14.5″N,126°21′17.0″E,0.2,2.3,75.3,22.2,6.7,2.3,(g)M,5.5,0,0.78,10,740,167.71,1.5,5
장봉도 북서부,중,37°32′40.5″N,126°21′27.5″E,0,4,79.3,16.7,6,2.1,Z,3.7,0,0.56,10,270,37.33,2.1,3
장봉도 북서부,하,37°33′06.5″N,126°21′37.0″E,0,8.8,71.9,19.3,6.2,2.4,Z,4.5,0,0.626,14,570,194.44,1.3,5
장봉도 서부,상,37°32′19.0″N,126°19′45.5″E,0,34.1,55.9,10,4.9,2.1,sZ,2.3,0.002,0.402,2,20,1.51,0.7,3
장봉도 서부,중,37°32′18.5″N,126°19′36.0″E,0,29.8,62.5,7.7,4.6,1.5,sZ,2.9,0,0.488,16,580,140.36,2.1,5
장봉도 서부,하,37°32′18.0″N,126°19′26.5″E,0,40.6,52,7.4,4.5,1.5,sZ,2.2,0,0.283,15,340,253.81,2.5,4
장봉도 북동부,상,37°32′17.0″N,126°22′17.0″E,1.4,2,82.8,13.8,5.8,1.9,(g)M,3.3,0,0.485,11,300,70,2.1,4
장봉도 북동부,중,37°32′38.0″N,126°22′18.0″E,0,11.4,72.2,16.4,5.8,2.3,sZ,2.7,0.008,0.555,15,450,440.82,2.4,2
장봉도 북동부,하,37°32′59.0″N,126°22′19.0″E,0,13.6,72.8,13.6,5.4,2,sZ,2.5,0,0.408,18,600,470.69,2.4,4
장봉도 남서부,상,37°31′44.0″N,126°20′16.0″E,1.8,5.5,83.4,9.3,5.2,1.8,(g)M,2.5,0,0.375,11,240,189.76,2.2,4
장봉도 남서부,중,37°31′33.0″N,126°20′14.0″E,0,8,82,10,5.2,1.6,Z,2.6,0.005,0.566,14,370,106.86,2.2,3
장봉도 남서부,하,37°31′22.0″N,126°20′12.0″E,0,53,44,3,4,0.7,zS,1.7,0,0.219,13,380,268.11,2.2,5
인천시 고잔동,상,37°22′50.0″N,126°42′48.0″E,0.5,4.5,82.9,12.1,5.6,1.8,(g)M,3,0,0.362,6,450,19.3,0.7,3
인천시 고잔동,중,37°22′33.0″N,126°42′42.0″E,0,2.6,80.1,17.3,6,2.2,Z,4.1,0.048,0.64,7,200,24.38,1.4,3
인천시 고잔동,하,37°22′16.0″N,126°42′36.0″E,0,12.4,69.6,18,5.9,2.4,sZ,3.6,0.026,0.576,7,350,111.36,1.3,3
인천시,상,37°22′26.0″N,126°41′50.0″E,0,13.1,79.1,7.8,4.8,1.4,sZ,2.6,0.067,0.392,4,90,160.34,1.3,1
인천시,중,37°22′17.0″N,126°42′07.0″E,0,6.4,78.8,14.8,5.6,2,Z,3.4,0.065,0.486,7,300,257.57,1.5,1
인천시,하,37°22′08.0″N,126°42′24.0″E,0,7.7,80.2,12.1,5.4,1.8,Z,4,0.217,0.561,8,260,97.44,2,2
송도 서부,상,37°24′52.0″N,126°36′26.0″E,0,5.1,88.1,6.8,5,1.2,Z,2.2,0,0.213,12,360,31.03,2.2,5
송도 서부,중,37°24′42.0″N,126°36′13.0″E,0,53.9,41,5.1,4.1,1.1,zS,2,0.042,0.231,16,1200,385.06,1.7,5
송도 서부,하,37°24′32.0″N,126°36′00.0″E,0,85.8,11.7,2.5,3.5,0.7,zS,1.6,0,0.157,18,300,19.14,2.8,5
시흥시 ,상,37°23′50.0″N,126°45′31.0″E,0,1.2,88.3,10.5,5.5,1.5,Z,2.9,0,0.314,1,10,151.14,,
시흥시 ,중,37°23′52.0″N,126°45′30.0″E,0,3.6,78.4,18,6.1,2.2,Z,3.1,0,0.213,2,30,0.09,0.6,4
시흥시 ,하,37°23′54.0″N,126°45′29.0″E,0,1.6,71.4,27,6.9,2.6,Z,6.7,0,1.159,3,500,149.31,0.8,4
대부남동 서부,상,37°12′41.0″N,126°32′38.0″E,1.6,19.8,72.7,5.9,4.6,1.3,(g)M,2,0,0.244,21,1710,57.19,2,5
대부남동 서부,중,37°12′40.5″N,126°32′25.0″E,0,42.7,47.9,9.4,4.6,1.7,sZ,2.2,0,0.348,14,550,51.47,1.9,5
대부남동 서부,하,37°12′40.0″N,126°32′12.0″E,0,28.8,55.2,16,5.4,2.4,sZ,4,0,0.679,12,950,10.8,0.9,7
대부남동 남서부,상,37°12′03.0″N,126°33′21.0″E,0.5,11.6,81.8,6.1,4.9,1.3,(g)M,2.2,0,0.358,16,500,237.39,2.1,4
대부남동 남서부,중,37°11′50.0″N,126°33′09.0″E,0.5,33,60.4,6.1,4.4,1.3,(g)M,1.8,0,0.206,20,740,8.76,2.3,4
