project_name,station,yyyy-mm-dd hh:mm:ss,Longitude [degrees_east],Latitude [degrees_north],총질소[μg/L],염분[psu],수온[℃],클로로필-a[μg/L],부유물질 농도[mg/L],용존산소[mg/L],수소이온농도[무단위],규산염[μg/L],아질산성질소[μg/L],인산염인[μg/L],질산성질소[μg/L],투명도[m],용존무기질소[μg/L],화학적산소요구량[mg/L],암모니아성 질소[μg/L],총인[μg/L]
해양환경측정망,대산연안2_연안,43683.44792,126.3788889,37.04472222,263.6,31.5,22.14,2.83,9.3,7.4,8.03,306.7,7.4,16,49.2,2.1,86.2,1.43,29.6,31.5
해양환경측정망,대산연안3_연안,43683.43472,126.3736111,37.07916667,260.6,31.19,23.29,2.02,6.8,7.22,8.01,359,8.4,18.8,59.1,1.8,105.3,2.37,37.8,34
해양환경측정망,대산연안4_연안,43683.56181,126.2077778,37.07444444,232.4,31.39,21.96,2.04,7.8,7.63,8.04,229.8,7.7,15.3,46.1,3,78.3,1.45,24.5,27.4
해양환경측정망,대정연안1_연안,43690.27917,126.2516667,33.2025,162.2,31.6,25.31,0.42,6.9,7.76,8.14,302.9,2.4,4.1,5,7.2,7.4,1.38,0.1,12.2
해양환경측정망,대정연안2_연안,43690.26042,126.3275,33.22,145.4,31.15,26.62,0.45,7.1,7.89,8.21,236.3,0.5,1.3,1.3,9,1.9,2.97,0.1,9.7
해양환경측정망,대정연안3_연안,43690.29167,126.2027778,33.23777778,172.4,31.54,25.39,0.43,3.9,7.72,8.17,279.3,1.9,3.6,3.4,12.3,5.5,3.34,0.1,12
해양환경측정망,도암만1_환경관리,43686.60069,126.86472,34.42778,246.3,32.06,24.34,1.76,4.9,6.68,8.02,476.7,13.4,16.2,47.9,2.1,86,0.96,24.7,29.9
해양환경측정망,도암만2_환경관리,43686.43403,126.77222,34.45694,260.2,29.38,27.82,8.72,9.8,7.86,8.04,742,0.1,1.9,1.9,1.3,6.7,2.82,4.7,47.5
해양환경측정망,도암만3_환경관리,43686.41667,126.77139,34.48417,278.5,29.29,27.1,8.34,12.5,7.4,8,1058.7,0.1,6.7,1.6,1,7.8,2.38,6.1,50.6
해양환경측정망,도암만4_환경관리,43686.41667,126.77639,34.50611,271,29.38,26.97,15.72,11.6,6.69,7.99,1287.6,0.1,11,1.5,1,5.3,2.62,3.8,56.6
해양환경측정망,도암만5_환경관리,43686.40972,126.77361,34.53389,363.4,28.15,27.72,17.7,12.4,7.17,7.95,1890.3,4.8,26.2,33.8,0.9,41.9,2.62,3.3,74.6
해양환경측정망,도암만6_환경관리,43686.39583,126.77806,34.55944,345.7,28.17,28.33,22.5,18.1,8.7,7.85,1941.3,3,25.8,24.2,0.8,44.1,2.98,17,72.7
해양환경측정망,동해연안1_연안,43683.40069,129.135,37.53555556,96.5,33.46,23.48,0.74,15.2,8.54,8.19,163.9,0.3,2,1.3,8.8,1.7,1.07,0.1,10
해양환경측정망,동해연안2_연안,43687.30556,129.1547222,37.50305556,286.8,33.23,24.93,0.71,8.2,7.92,8.17,106.1,0.2,1.9,2.2,10.7,2.7,0.86,0.3,8.6
해양환경측정망,동해연안3_연안,43683.38889,129.1522222,37.52333333,113.8,33.53,24.04,0.73,9.2,8.35,8.2,94,0.4,1.7,0.7,9.3,1.7,1.14,0.5,10
해양환경측정망,동해연안4_연안,43683.44792,129.115,37.61138889,111.5,33.45,23.47,0.45,10.4,8.32,8,115.1,0.4,1.8,1.5,11.3,2.3,1.23,0.4,9.1
해양환경측정망,동해연안H1_항만,43683.41319,129.1152778,37.54666667,177.9,33.26,24.44,5.4,11.5,8.84,8.19,89.6,0.4,2.1,2.5,4,3.4,2.43,0.5,23.6
해양환경측정망,동해연안H2_항만,43687.32986,129.1402778,37.49666667,182.2,32.4,23.66,7.04,7.5,8.62,8.14,79.1,0.4,2,17,4,112.4,1.57,94.9,20.5
해양환경측정망,득량만1_환경관리,43690.65278,127.21861,34.70667,256.1,31.41,26.81,2.72,43.4,6.6,7.94,583.7,3.6,21.1,7.2,0.7,75.9,1.36,65.1,43.4
해양환경측정망,득량만2_환경관리,43690.625,127.13944,34.63944,212.4,31,27.83,3.84,30,7.83,8.08,361.8,1.4,8.5,2.4,5,37.6,1.86,33.8,30
해양환경측정망,득량만3_환경관리,43690.57431,127.05083,34.52167,152.6,31.52,27.2,3.22,21.6,8.32,8.17,113.6,0.3,2.9,1.3,4.5,2.5,1.17,0.9,21.6
해양환경측정망,득량만4_환경관리,43690.59444,127.03111,34.595,262.8,30.68,29.11,2.5,45.2,6.63,7.98,563.7,3.5,22.5,10.5,1.2,102.7,1.08,88.7,45.2
해양환경측정망,득량만5_환경관리,43690.55972,127.04111,34.48389,159.6,31.78,26.77,2.38,19,8.67,8.18,84,0.4,0.8,1.2,3,8.3,1.51,6.8,19
해양환경측정망,마산만1_환경관리,43695.56806,128.58333,35.19583,235.5,30.88,28.21,8.5,40.3,11.94,8.45,15.9,0.3,1.5,0.1,2.3,21.5,3.09,21,40.3
해양환경측정망,마산만10_환경관리,43695.52431,128.57472,35.19444,290.5,30.47,28.26,9.4,51.9,12.67,8.48,16.6,0.3,1.9,0.3,1.3,0.7,5.1,0.1,51.9
해양환경측정망,마산만11_환경관리,43695.52986,128.57694,35.19889,275.6,30.62,27.69,8.85,51.7,12.1,8.41,14.9,0.3,2.5,0.4,1.2,0.9,2.89,0.2,51.7
해양환경측정망,마산만12_환경관리,43695.5375,128.58056,35.20139,243.2,30.98,27.6,11.65,46.8,11.19,8.41,33.1,0.3,2.3,0.3,0.9,12.3,3.62,11.7,46.8
해양환경측정망,마산만13_환경관리,43695.54167,128.58639,35.20611,246.3,31.07,27.86,9.8,49.1,10.5,8.36,102.7,0.6,10.8,2.8,1.3,52.2,2.39,48.8,49.1
해양환경측정망,마산만14_환경관리,43695.54861,128.58694,35.20917,268.8,30.45,28.52,10.7,52.1,10.34,8.35,78.7,0.6,10.4,2.8,1.2,36.1,2.84,32.8,52.1
해양환경측정망,마산만15_환경관리,43695.55556,128.59639,35.2075,254.9,30.07,28.56,10.6,52.9,12.19,8.49,35.2,0.4,2.5,0.8,1.1,9.3,3.29,8,52.9
해양환경측정망,마산만2_환경관리,43695.47361,128.60417,35.14722,215.5,31.34,27.55,4.51,32.1,9.37,8.33,78.6,0.4,1.6,0.7,3.4,24.6,3.1,23.5,32.1
해양환경측정망,마산만3_환경관리,43695.48472,128.58972,35.1675,242.3,31.17,27.45,6.9,37.6,10.05,8.33,114.3,0.9,6.9,2.6,2.2,30.5,3.27,27,37.6
해양환경측정망,마산만4_환경관리,43695.51042,128.57639,35.17778,241.1,30.99,27.41,8.65,37.8,12.15,8.45,30.7,0.3,2.1,0.5,1.9,9.1,4.75,8.3,37.8
해양환경측정망,마산만5_환경관리,43694.37361,128.6025,35.14167,258.1,31.25,26.64,2.82,38.1,7.41,8.21,208.7,2.9,10.1,19.9,6.5,78.6,1.49,55.8,38.1
해양환경측정망,마산만6_환경관리,43695.58958,128.60944,35.11556,177.4,31.34,27.67,5.08,26.3,9.42,8.33,77,0.3,2.6,2,4.8,19.9,1.46,17.7,26.3
해양환경측정망,마산만7_환경관리,43695.40278,128.66694,35.08083,152.4,31.66,26.28,2.28,27.5,7.71,8.25,193,1.4,7.1,4.9,4.2,24.9,1.83,18.6,27.5
해양환경측정망,마산만8_환경관리,43695.3875,128.72111,35.04889,157.4,31.67,26.09,2.08,26.5,7.54,8.24,175.3,1.7,6.6,6.6,5.4,19,2.05,10.7,26.5
해양환경측정망,마산만9_환경관리,43695.51875,128.565,35.18444,288.2,30.25,28.38,9.4,51.2,13.23,8.53,15.1,0.3,1.2,0.2,1.5,14.2,5.34,13.7,51.2
해양환경측정망,마산만H1_항만,43695.56111,128.5938889,35.20555556,287.9,30.88,27.56,9.55,11.33,8.98,8.3,115.5,0.2,10.6,2.2,1.6,61.3,2.76,58.9,47.6
해양환경측정망,목포연안1_연안,43685.53472,126.425,34.78027778,365,29.02,24.57,12.78,5.8,10.89,8.29,241.9,12.6,0.6,40.5,1.2,56.2,3.47,3.1,33.4
해양환경측정망,목포연안2_연안,43685.41319,126.3805556,34.84444444,351.9,30.36,26.19,4.9,20.4,7.83,8.01,422.3,21.3,13.8,116,0.6,156.3,1.68,19,35.4
해양환경측정망,목포연안3_연안,43685.4375,126.35,34.78972222,414.5,30.41,25.12,16.86,6.5,10.99,8.3,58.4,16.8,0,59.7,1.5,81.2,3.58,4.8,23.7
해양환경측정망,목포연안4_연안,43685.58681,126.3419444,34.75916667,289.7,31.01,24.18,9.26,15.5,9.02,8.13,154.2,12.7,0.1,45,1.5,62.3,2.08,4.6,20.6
해양환경측정망,목포연안5_연안,43685.54514,126.4377778,34.78777778,307.2,28.7,24.28,7,5.3,13.22,8.41,219.2,0.5,2.1,1.2,1.5,12.3,4.19,10.6,30.9
해양환경측정망,목포연안6_연안,43685.52778,126.4016667,34.77861111,444.9,27.92,25.18,9.72,4,12.11,8.35,168,16.5,0,64.4,1.6,82.8,4.06,1.8,30.7
해양환경측정망,목포연안7_연안,43685.44444,126.3655556,34.77861111,506.6,29.58,25.3,10.66,7.6,11.58,8.43,43,19.5,0,115.8,1.3,145.9,4.4,10.6,24
해양환경측정망,목포연안8_연안,43685.59722,126.3405556,34.77722222,316.1,30.54,25.4,1.6,8.3,7.66,8.04,193.6,11.3,2.7,64.9,0.9,84.3,1.42,8.1,28.1
해양환경측정망,목포연안H1_항만,43685.47917,126.3886111,34.78527778,467.1,28.62,25.22,0.92,8.2,9.58,8.21,17.7,22.5,2.7,71.7,1.9,98.8,4.08,4.7,27.1
해양환경측정망,목포연안H2_항만,43685.47222,126.3805556,34.77888889,583.6,29.62,24.8,5.38,8,11.3,8.24,43.9,23.9,0.1,100.2,1.8,147.8,5.6,23.6,53.2
해양환경측정망,무안연안1_연안,43685.39931,126.3788889,34.90555556,375.6,30.2,26.59,1.97,46.7,7.79,7.91,498.5,24.5,22.3,126.7,1.3,183.3,1.58,32.2,33.8
해양환경측정망,무안연안2_연안,43685.6875,126.2891667,35.01111111,322.2,30.6,28.27,1.89,41.9,6.43,7.98,541.2,26.3,18.3,115.8,1.1,144.8,2.08,2.7,31.9
해양환경측정망,무안연안3_연안,43685.66667,126.2380556,34.87888889,304.4,31.3,26.29,2.34,19.1,7.08,7.9,384.3,16,16.9,95.4,0.7,111.7,2.18,0.4,32.4
해양환경측정망,보령연안1_연안,43685.49653,126.5,36.35194444,68.3,31.38,26.58,3.04,11.3,7.13,8.08,268.5,1.7,12.9,3.9,3.2,24.1,2.06,18.5,31.2
해양환경측정망,보령연안2_연안,43685.47083,126.5,36.30611111,82.4,31.36,27.02,3.26,7.8,7.25,8.07,335.8,1.6,13.6,5.1,1.9,23.2,1.98,16.6,36.1
해양환경측정망,보령연안3_연안,43685.65833,126.4916667,36.24583333,74.6,31.32,27.1,4.92,8.7,7.6,8.06,342.3,0.9,11.7,1.7,2.9,6.7,1.98,4.1,35.3
해양환경측정망,보령연안4_연안,43685.67361,126.4661111,36.18777778,81.8,31.12,27.15,4.08,5.5,7.25,8,348.4,0.7,13.1,1.5,2.7,7.9,2.32,5.7,36.1
해양환경측정망,보령연안H1_항만,43685.4875,126.5088889,36.33166667,254.1,31.38,27,4.62,14,7.05,8.08,331.1,1.5,14.9,6.7,2,25,2.01,16.8,36.1
해양환경측정망,부산신항H1_항만,43694.70486,128.8013889,35.07444444,202.6,31.24,26.08,6.32,12.6,8.48,8.25,198.5,3.8,7.5,15.3,0.8,40.3,2.13,21.2,31.3
해양환경측정망,부산연안1_환경관리,43698.57014,129.16944,35.14722,271,31.74,26.65,3.7,15.1,8.43,8.36,155.2,1.3,0.3,18.5,6,26.1,0.67,6.3,15.1
해양환경측정망,부산연안10_환경관리,43696.45139,129.00722,35.0525,183.9,32.01,28.55,3.34,21.8,9.35,8.35,85.7,1.1,3.1,7.5,3.8,18.8,1.25,10.1,21.8
해양환경측정망,부산연안11_환경관리,43696.49792,128.98833,35.04833,173.5,31.87,26.82,5.24,23.5,9.38,8.36,55.9,0.6,0.5,0.8,2.9,1.8,1.25,0.4,23.5
해양환경측정망,부산연안12_환경관리,43698.63889,129.11306,35.10028,151.4,31.9,26.58,2.56,13.3,8.25,8.35,143.9,0.3,0.4,1,7.5,5.9,1.11,4.6,13.3
해양환경측정망,부산연안13_환경관리,43698.61806,129.11667,35.13556,268.6,31.63,26.52,15.44,33.6,10.97,8.45,28.2,2.2,0.6,6.5,2.1,27.6,2.2,18.8,33.6
해양환경측정망,부산연안14_환경관리,43698.60139,129.13528,35.15917,334.2,31.42,26.15,13.32,30.1,9.31,8.37,124.6,7.9,4.4,91.3,1.9,149.9,1.93,50.7,30.1
해양환경측정망,부산연안15_환경관리,43698.62847,129.13806,35.11806,123,31.92,26.19,1.55,10.6,8.09,8.35,171.2,0.6,0.3,4.4,6.3,9.3,1.1,4.4,10.6
해양환경측정망,부산연안16_환경관리,43698.58681,129.13806,35.13361,120.2,31.83,26.61,1.79,9.9,8.12,8.35,126.4,0.3,0.4,1.1,7,1.9,1.21,0.5,9.9
해양환경측정망,부산연안17_환경관리,43698.57986,129.155,35.13361,98.8,31.84,26.61,1.72,8.5,8,8.35,153.2,0.3,0.2,0.8,7.9,1.1,0.94,0.1,8.5
해양환경측정망,부산연안2_환경관리,43698.59444,129.14056,35.14806,172,31.77,26.59,5.48,14.5,8.84,8.37,130.5,0.6,0,7.7,5.9,33.5,1.16,25.2,14.5
해양환경측정망,부산연안3_환경관리,43698.60903,129.12639,35.14611,221.8,31.68,26.29,10.64,21.4,9.82,8.41,88.3,1.3,0.5,24,3.8,33.4,1.61,8.1,21.4
해양환경측정망,부산연안4_환경관리,43698.41667,129.09278,35.08583,131.5,31.92,25.98,1.64,10,7.99,8.34,170.5,0.4,0.7,2.2,7,8.9,0.4,6.3,10
해양환경측정망,부산연안5_환경관리,43696.40069,129.04583,35.0475,118.3,32.05,26.34,2.12,12.3,8.24,8.34,92.2,1,0.3,5,6.7,6.1,1.84,0.1,12.3
해양환경측정망,부산연안6_환경관리,43696.48611,129.01222,35.03472,140.5,31.82,25.98,5.36,18.9,8.63,8.32,102.4,0.6,1.3,1,3.9,8.6,0.4,7,18.9
해양환경측정망,부산연안7_환경관리,43696.66042,129.12056,35.07222,162.9,32.53,23.6,5.08,20.9,8.58,8.29,207.9,1.9,5.6,25.8,2.2,28.4,0.34,0.8,20.9
해양환경측정망,부산연안8_환경관리,43698.40833,129.07639,35.09889,152,32.13,25.49,4.46,15.4,8.55,8.34,85.7,0.8,0.6,4,4.2,9.1,1.83,4.3,15.4
해양환경측정망,부산연안9_환경관리,43696.41111,129.03306,35.07222,140.9,31.9,26.4,2.42,15.8,8.35,8.31,83.5,0.4,0.5,1.6,5.4,2.7,0.93,0.7,15.8
해양환경측정망,부산연안H1_항만,43696.69236,129.0577778,35.11055556,173.9,31.98,26.39,11.72,5.5,8.15,8.14,195.9,1.7,5.1,15.4,3.1,29,0.69,11.9,22.6
해양환경측정망,부산연안H2_항만,43696.42014,129.0325,35.08472222,189.7,32.04,26.67,4.52,14.1,8.73,8.31,182.5,2.1,6,15.9,2.1,34.4,0.83,16.4,29.7
해양환경측정망,부산연안H3_항만,43696.45833,129.0022222,35.06583333,271.3,32.06,26.17,8.52,11.9,8.76,8.28,184.5,3.9,8.4,21.6,1.8,64,1.14,38.4,44.1
해양환경측정망,부산연안H4_항만,43696.68542,129.0638889,35.12333333,181.4,32.01,26.15,16.8,9.1,7.92,8.28,109,1.2,3,3.8,4.4,8.7,0.22,3.6,18
해양환경측정망,부산연안H5_항만,43696.7,129.0483333,35.10361111,155,31.88,26.38,3.24,4.75,8.57,8.32,59.4,0.1,0.4,1.8,4.8,2.1,1.06,0.2,14.8
해양환경측정망,부산연안H6_항만,43696.42708,129.0294444,35.09305556,251.6,32.09,28.53,2.8,9.5,7.17,8.23,293.6,2.4,16.1,12.7,2.8,61.4,0.69,46.2,42.1
해양환경측정망,부산연안H7_항만,43696.46875,128.9955556,35.08111111,194.4,32.04,27.78,6.04,8.4,8.78,8.32,86.8,0.5,2.3,5.6,3,11.2,1.12,5.1,28.7
해양환경측정망,부산연안H8_항만,43696.52153,128.9816667,35.05472222,223.6,31.93,27.69,7.04,11.7,8.41,8.29,152,0.9,4.8,3.7,2.1,5.3,1.3,0.7,33.5
해양환경측정망,사천연안1_연안,43692.75,128.0513889,34.90444444,73.9,32.08,25.36,2.5,6.3,6.99,8.13,262.4,1.9,11.7,6.2,4,17.4,1.2,9.3,20
해양환경측정망,사천연안2_연안,43693.34931,128.1,34.90888889,120.2,32.11,25.43,0.99,5.1,7.08,8.13,279.1,2.1,12.2,9.4,4.1,32.4,1.14,20.9,27.2
해양환경측정망,사천연안3_연안,43693.37014,128.125,34.875,95.9,32.21,26.24,0.39,9.6,8.12,8.26,46.3,0.4,1.4,1.3,9,6.1,1.21,4.4,14.2
해양환경측정망,사천연안4_연안,43693.36181,128.1244444,34.89277778,102.8,32.25,25.7,8.3,8.8,7.83,8.21,143.2,0.6,4.7,1.8,5.8,5.7,1.27,3.2,17.3
해양환경측정망,사천연안H1_항만,43693.33681,128.0825,34.92,137.6,32.12,25.53,1.23,11.6,6.7,8.11,291.1,3.6,13.1,12.7,2.8,32.1,1.6,15.9,30.3
해양환경측정망,삼척연안1_연안,43686.68056,129.2475,37.39916667,76.7,33.14,26.34,0.57,9.1,7.96,8.19,83,0,1.3,0.7,8,14.1,1.58,13.4,8.2
해양환경측정망,삼척연안2_연안,43686.69792,129.2022222,37.43,174.4,31.84,26.85,1.87,8.1,8.42,8.19,99.3,0.1,1.4,48.3,4.9,49.6,1.26,1.2,11.2
해양환경측정망,삼척연안3_연안,43686.69444,129.2130556,37.42638889,122.2,32.88,27.34,0.88,8.3,8.06,8.2,49.5,0.2,1.5,0.5,6,1.7,2.8,1,9.8
해양환경측정망,삼척연안4_연안,43687.42083,129.3669444,37.23333333,116.3,33.16,23.44,1.2,11.2,8.28,8.2,96.4,0.1,1,0.6,8,1.6,1.52,0.9,8.3
해양환경측정망,삼척연안H1_항만,43686.72917,129.1916667,37.43555556,448.5,30.68,25.16,4.76,14.1,8.76,8.18,339.6,1.9,3.8,288.1,3,295,1.87,5,20.6
해양환경측정망,삼척연안H2_항만,43687.40972,129.3444444,37.22777778,186,32.92,22.96,2.34,6.4,7.43,8.13,179.5,1,2.6,18.5,5.8,51.1,1.1,31.6,18
해양환경측정망,서귀포연안1_연안,43690.63681,126.6611111,33.2625,193.1,31.46,26.75,0.62,7.9,7.49,8.17,379.8,4.2,2.6,4.6,14.8,9.1,1.26,0.2,11.7
해양환경측정망,서귀포연안2_연안,43690.24167,126.4125,33.22944444,124.7,31.35,26.43,0.38,8,8.12,8.14,261.4,0.3,1.5,2.6,6.9,3,1.16,0.1,9.8
해양환경측정망,서귀포연안3_연안,43690.67222,126.5669444,33.22944444,129.5,31.48,27.35,0.49,5.6,7.56,8.2,267.7,1.3,2,1.1,10.4,2.6,1.18,0.2,9.6
해양환경측정망,서귀포연안H1_항만,43690.66597,126.5652778,33.23638889,598.7,28.66,26.99,4.16,4.6,8.19,8.12,1190.5,6.6,14.1,33.3,2.4,52.3,1.71,12.4,29
해양환경측정망,서귀포연안H2_항만,43690.66111,126.56,33.24027778,1397.4,26.2,26.78,4.88,4.2,7.52,8.09,1243.7,8.4,40.6,118.3,2.3,165.4,1.96,38.7,47.2
해양환경측정망,섬진강하구1_하구역,43691.45069,127.77,35.0425,822.3,15.08,28.06,4.2,3,8.42,8.21,2895.4,6.8,33.1,506.4,1.5,580.4,2.1,67.3,53.7
해양환경측정망,섬진강하구10_하구역,43691.48056,127.77639,34.92667,196.7,28.89,27.06,2.28,4.1,7.07,8.3,519.5,3.9,15.1,41.9,2,73.6,1.91,27.7,26.8
해양환경측정망,섬진강하구2_하구역,43691.45556,127.77778,35.02583,709.9,18.88,28,4.8,4.2,8.51,8.34,2246.7,7.1,33.4,370.2,1.5,495.3,2.07,118,59.8
해양환경측정망,섬진강하구3_하구역,43691.46597,127.78639,35.01667,556.1,17.5,27.98,3.96,4.3,7.36,8.2,2278,7.3,33.9,368.3,2,496.3,2.01,120.7,41.7
해양환경측정망,섬진강하구4_하구역,43691.47014,127.77778,34.99,647.1,20.66,27.79,3.64,4.9,7.43,8.28,2151.6,7.3,33.5,327.8,2,423.6,1.94,88.5,57.6
해양환경측정망,섬진강하구5_하구역,43691.50278,127.77306,34.98361,490.3,16.67,28.01,3.88,6.2,7.22,8.16,2002.2,7.2,33.3,301.3,2.5,383,1.93,74.5,43
해양환경측정망,섬진강하구6_하구역,43691.49792,127.7625,34.97222,572.2,17.72,28.03,2.96,3.2,7.56,8.08,2070,7.4,33.4,313.1,2.5,409.6,3.89,89,52.2
해양환경측정망,섬진강하구7_하구역,43691.49514,127.75056,34.95778,359.9,25.19,27.77,3.74,5.4,7.58,8.11,1225.7,6.6,27.2,149.3,2.5,218.1,2.28,62.2,42.6
