project_name,station,yyyy-mm-dd hh:mm:ss,Longitude [degrees_east],Latitude [degrees_north],총질소[μg/L],염분[psu],수온[℃],클로로필-a[μg/L],부유물질 농도[mg/L],용존산소[mg/L],수소이온농도[무단위],규산염[μg/L],아질산성질소[μg/L],인산염인[μg/L],질산성질소[μg/L],투명도[m],용존무기질소[μg/L],화학적산소요구량[mg/L],암모니아성 질소[μg/L],총인[μg/L]
해양환경측정망,섬진강하구8_하구역,43691.48819,127.77222,34.95278,481.5,22.56,27.64,3.52,6.6,6.52,8.18,1354.5,6.4,28.3,178.9,2.5,227.7,2.26,42.4,56.7
해양환경측정망,섬진강하구9_하구역,43691.47639,127.77111,34.94083333,568.4,28.08,26.97,3,5.3,7.12,8.36,1181.8,5.9,27.2,145.1,2,220.7,2.37,69.8,54.7
해양환경측정망,성산연안1_연안,43690.55556,126.9386111,33.48,140.3,31.29,26.84,0.2,7.1,7.79,8.19,294.2,0.8,2.7,0.9,10,2.3,2.04,0.6,8.6
해양환경측정망,성산연안2_연안,43690.57153,126.9386111,33.41138889,137.8,30.52,28.42,0.19,7.8,7.62,8.23,164.8,0,1.4,0.5,15.6,0.7,4.19,0.2,7.2
해양환경측정망,성산연안H1_항만,43690.54792,126.9275,33.47083333,326.7,30.65,27.24,26.28,5.3,8.22,8.13,1134.7,8.7,9.5,11.1,2.5,51.7,2.68,31.9,24.6
해양환경측정망,속초연안1_연안,43685.73958,128.605,38.19972222,109.3,33.23,23.98,2.17,9.7,7.96,8.14,141.8,0.4,2.6,1.8,8.2,11.8,2.12,9.6,10
해양환경측정망,속초연안2_연안,43686.34375,128.6116667,38.21361111,90.3,33.19,23.97,0.83,7.2,7.74,8.17,119,0.7,2.6,3.8,11.5,11.8,0.5,7.2,6.4
해양환경측정망,속초연안3_연안,43686.34931,128.6136111,38.22083333,111.9,33.32,23.29,0.49,4.3,7.78,8.17,94.7,0.4,2.7,1.4,12.1,30.7,0.73,28.9,6.8
해양환경측정망,속초연안4_연안,43685.69792,128.6655556,38.1175,125.8,32.64,26.55,0.74,7.1,7.64,8.04,168.6,0.4,3.9,4.9,8.8,6.6,0.65,1.3,7.6
해양환경측정망,속초연안H1_항만,43686.33333,128.5977778,38.20888889,127.6,32.06,25.45,3.24,5.3,7.33,8.14,229,1.6,2.5,20.6,4.1,47.2,0.95,25,16.3
해양환경측정망,속초연안H2_항만,43685.75,128.5883333,38.19722222,318.8,29.44,27.21,7.48,9,8.14,7.97,308.8,3.6,9,47.6,2.8,111.6,2.34,60.3,32.6
해양환경측정망,시화호1_환경관리,43682.41806,126.71194,37.29694,533.4,28.72,27.85,17.44,10.6,5.83,7.97,1727.2,24.7,49.8,164.8,0.5,194.4,4.03,5,103.5
해양환경측정망,시화호10_환경관리,43682.49097,126.61528,37.30833,433.5,29.82,26.1,30.72,18,8.12,8.12,665.9,2.5,24.1,26.6,0.5,164.4,5.54,135.3,82.6
해양환경측정망,시화호2_환경관리,43682.46042,126.66722,37.30083,444.5,29.95,25.89,35.28,15,5.48,8.1,1186.8,2,40.5,12.3,0.8,149.7,4.59,135.5,89.2
해양환경측정망,시화호3_환경관리,43682.50139,126.60306,37.29139,506.1,30.16,25.69,6.8,23,4.25,7.82,734.4,17.1,40.3,120.7,1.3,270.3,3.15,132.5,77.6
해양환경측정망,시화호4_환경관리,43682.39028,126.78139,37.2925,1258.6,23.03,29.49,5.64,12.6,3.19,7.53,3375.1,110.5,202.6,612.9,0.7,1066.3,4.61,343,202.8
해양환경측정망,시화호5_환경관리,43682.39861,126.75611,37.29333,836.1,26.98,29.12,6.8,12.4,3.54,7.74,1718.5,37.7,89.8,266.9,0.8,450,3.36,145.4,153.2
해양환경측정망,시화호6_환경관리,43682.47014,126.65667,37.31667,469.8,30.1,25.67,38.4,22,6.64,8.12,951.6,2.7,32.7,49.5,1,184,4.74,131.8,90.7
해양환경측정망,시화호7_환경관리,43682.43056,126.72028,37.30167,541.1,29.79,26.21,30.96,15,4.7,8,1444.3,18.8,45.4,87.1,0.5,197.7,4.64,91.8,103.8
해양환경측정망,시화호8_환경관리,43682.44792,126.68306,37.31083,555.8,29.95,25.93,24.84,23.6,5.09,7.95,1428,23.7,34.4,117.7,0.7,256.6,4.21,115.3,99.7
해양환경측정망,시화호9_환경관리,43682.48125,126.63167,37.28833,435.7,29.89,25.83,16.68,25,6.23,7.52,703,16.6,16.2,116.4,0.6,271.4,3.38,138.3,75.6
해양환경측정망,신안연안1_연안,43685.65278,126.2677778,34.80611111,295.3,31.39,24.49,1.2,6.1,7.01,8.01,338.6,15.1,14.4,92.1,1.2,110.9,1.07,3.6,25.8
해양환경측정망,신안연안2_연안,43685.63889,126.2263889,34.71916667,285.4,31.46,24.52,1.22,6.7,7.61,8.03,326.1,12.9,14.7,88.3,1.6,103.2,1.17,2,22.7
해양환경측정망,신항연안1_환경관리,43696.6,128.82333,35.07361,116.2,32.11,26.92,0.71,8.3,8.22,8.32,150.3,0.3,0.2,0.8,7.2,1.4,0.35,0.2,8.3
해양환경측정망,신항연안2_환경관리,43696.54861,128.77833,35.06861,110.2,32.13,26.84,0.5,8.6,8.14,8.3,181.2,0.5,0,0.5,11,12.1,0.03,11.1,8.6
해양환경측정망,아산연안1_연안,43682.53125,126.4125,37.20416667,352.2,30.83,24.85,1.86,32.5,6.82,7.92,507.1,12.5,31.4,88.6,0.9,190.8,2.89,89.7,46.4
해양환경측정망,아산연안2_연안,43682.54653,126.4583333,37.16805556,376.3,30.79,25.1,2.59,12,6.69,7.92,612.8,11.6,32.6,89.7,1.1,205.6,3.04,104.3,53.8
해양환경측정망,아산연안3_연안,43682.60069,126.5194444,37.08888889,335.8,30.9,23.49,1.7,6.2,6.92,7.94,534.2,11,26.8,83.4,2.1,169.7,3.81,75.3,43.1
해양환경측정망,아산연안4_연안,43682.65625,126.7452778,37.00555556,619.7,29.34,26.32,2.6,10,5.79,7.81,1018.9,21.6,52.9,180.4,0.9,408.8,2.31,206.8,76.7
해양환경측정망,아산연안5_연안,43682.62847,126.6472222,37.09027778,448.8,30.35,25.47,2.3,7.5,6.58,7.9,762.7,14.6,37.7,116.7,1.9,245.2,1.76,113.9,56.9
해양환경측정망,아산연안H1_항만,43682.67569,126.8333333,36.95916667,716.8,29,27.22,1.52,7.5,6.38,7.86,1083,19.9,50.9,260.3,1.5,448.7,4.19,168.5,78.7
해양환경측정망,양양연안1_연안,43686.42569,128.7502778,38.0125,126.4,33.12,25.48,0.45,5.6,7.63,8.16,95.5,0.8,3.9,0.7,14.2,1.4,0.76,0,7.7
해양환경측정망,양양연안2_연안,43686.44931,128.8016667,37.94972222,122.2,33.14,25.71,0.51,7.5,7.51,7.9,120.9,0.5,4.4,4.8,12.8,5.4,1.66,0.1,7.3
해양환경측정망,양양연안3_연안,43686.39236,128.7086111,38.08111111,104.7,32.65,25.33,0.38,4,7.64,7.98,133,1.1,3.9,4.1,15.4,14.7,0.93,9.5,5.9
해양환경측정망,양양연안4_연안,43686.40625,128.7130556,38.05194444,142.2,33.15,25.45,0.89,12.1,7.69,8.02,139.3,0.9,3.9,1.2,14.5,2.6,0.81,0.4,9.3
해양환경측정망,여수연안1_연안,43692.38889,127.7661111,34.73555556,326.4,30.95,26.47,1.19,4.3,7.31,8.15,203.9,2.3,7.6,6.7,5,22.2,1.92,13.2,32.1
해양환경측정망,여수연안2_연안,43692.42569,127.7613889,34.76277778,301.6,30.75,26.61,1.94,4.3,7.56,8.18,167.2,1.3,5.9,3.1,5,57.9,1.83,53.5,29
해양환경측정망,여수연안3_연안,43692.43819,127.8052778,34.76444444,181.7,30.83,26.22,2.54,6.6,7.3,8.15,249.7,3.2,7.8,7.3,4.3,20.1,1.5,9.6,28.7
해양환경측정망,여수연안4_연안,43686.57222,127.845,34.69055556,141.2,31.41,25.35,1.31,4.5,9.18,8.22,66.1,0.6,1.6,0.7,7,40.7,1.66,39.3,17.7
해양환경측정망,여수연안5_연안,43686.65625,127.8069444,34.62,147.4,31.25,27.16,0.37,5.2,9.28,8.25,38.2,0.5,0,1.6,5,10,1.29,7.9,14.8
해양환경측정망,여수연안H1_항만,43692.40625,127.7558333,34.74722222,263.6,30.85,27.26,2.36,5.1,8.01,8.22,47.5,0.8,3.2,1.2,4.9,95.4,1.84,93.4,25.9
해양환경측정망,여수연안H2_항만,43692.41667,127.7527778,34.75138889,167.6,30.88,27.16,2.32,6.75,7.91,8.2,75.2,0.8,3.2,1.5,4.1,119.9,1.68,117.6,24.3
해양환경측정망,여수연안H3_항만,43692.40069,127.7572222,34.74305556,177.9,30.85,27.23,2.2,6.2,7.85,8.21,50.1,0.5,3.6,1.5,3,22.1,1.91,20.2,26.3
해양환경측정망,여자만1_연안,43687.48333,127.4877778,34.80416667,246.6,27.35,29.95,8.72,12,8.7,8.17,175.6,0.2,4.4,1.1,1,4.6,2.97,3.3,46.8
해양환경측정망,여자만2_연안,43687.46667,127.4444444,34.76805556,221.1,28.58,30.13,1.91,6.3,8.46,8.2,256,0,1.3,0.9,2,55.8,1.9,54.9,25
해양환경측정망,여자만3_연안,43687.44097,127.5222222,34.6775,169,30.18,28.64,0.53,2.8,8.55,8.19,136.5,0.6,4.5,0.8,8,116.3,2.3,114.9,19.4
해양환경측정망,영일만1_연안,43689.38681,129.3925,36.04138889,383.8,32.54,24.94,10.6,9.1,8.65,8.34,351.5,11.1,3.4,144.4,2.6,163.8,2.77,8.3,28.4
해양환경측정망,영일만10_연안,43689.52292,129.48,36.07694444,138.6,33.34,24.58,0.63,6,8.54,8.07,30.5,1,1.1,1.1,9.5,4.4,0.83,2.3,10.4
해양환경측정망,영일만11_연안,43689.53472,129.5127778,36.06555556,139.3,33.09,25.27,0.91,7.1,8.65,8.34,28.9,0.7,1.6,1.1,6.8,6.1,1.58,4.3,12.9
해양환경측정망,영일만12_연안,43689.55625,129.4833333,36.13444444,94.1,33.1,24.89,0.93,7.8,8.87,7.98,27.1,0.5,1.2,1,8.1,4.1,1.01,2.5,11.7
해양환경측정망,영일만2_연안,43689.41458,129.43,36.0125,150.4,32.45,25.56,2.9,8.6,9.26,8.35,22,0.6,3.4,1.6,3.9,17.8,1.55,15.6,15.4
해양환경측정망,영일만3_연안,43689.42222,129.4383333,36.00777778,103.2,32.8,25.39,1.27,9.5,9.02,8.25,16.2,0.3,2.1,1.2,9,9.8,1.09,8.3,11.6
해양환경측정망,영일만4_연안,43689.43264,129.4466667,36.00666667,153.1,32.8,25.47,1.9,8.4,9.52,8.34,12.5,0.4,2.4,1.3,5.3,11.6,1.49,10,13.1
해양환경측정망,영일만5_연안,43689.44236,129.4697222,36.02944444,130.8,33.31,24.37,2.06,7.6,8.87,8.3,53.6,0.9,1.7,1.4,7.7,11.8,1.44,9.5,13.5
해양환경측정망,영일만6_연안,43689.45139,129.4511111,36.04055556,118.5,33.36,24.46,0.68,9.1,8.52,8.27,19.9,0.5,1.3,1,8.4,6,1.07,4.4,11.3
해양환경측정망,영일만7_연안,43689.46181,129.4319444,36.05333333,127.4,33.27,24.83,0.87,10.2,8.58,8.3,19.3,0.6,1.2,2,9.5,5.3,1.71,2.6,11.1
해양환경측정망,영일만8_연안,43689.47014,129.4186111,36.06027778,127.6,31.71,26.33,0.71,7.7,8.53,8.3,20.5,0.7,1.5,3.1,4.8,11.8,1.1,8,11.3
해양환경측정망,영일만9_연안,43689.48125,129.45,36.08805556,102.3,33.59,24.21,0.36,7,8.64,8.29,12.8,0.4,2.1,1,9.9,9.2,1.07,7.8,9
해양환경측정망,영일만H1_항만,43689.37847,129.3777778,36.05,395.7,29.78,24.58,3.43,8,8.61,8.25,171.9,8.1,3.4,111.2,2.3,129.1,2.4,9.8,29.5
해양환경측정망,영일만H2_항만,43689.40486,129.4133333,36.02388889,242.8,32.64,25.64,2.45,8.25,8.57,8.3,47.5,0.6,2.2,4.6,3.4,15.7,2.35,10.6,16.7
해양환경측정망,온산연안1_환경관리,43707.46875,129.35806,35.45333,336,31.62,23.96,1.64,36.7,6.21,8.08,464.1,9.6,24.9,150.2,2.5,231.3,1.22,71.6,36.7
해양환경측정망,온산연안2_환경관리,43706.65972,129.3575,35.38,116.3,32.22,24.56,3.2,11.1,7.46,8.18,82.8,0.9,0.9,1.8,7,13.3,1.05,10.7,11.1
해양환경측정망,온산연안3_환경관리,43706.64306,129.40778,35.3675,118.9,32.21,24.66,1.61,10.3,7.48,8.18,125.7,0.3,0.8,2.5,6.5,4,1.24,1.3,10.3
해양환경측정망,온산연안4_환경관리,43707.46181,129.35889,35.44083,294.9,31.68,23.91,1.62,32.3,6.5,8.11,397.4,7.1,16.8,100.3,2,158.9,1.43,51.4,32.3
해양환경측정망,온산연안5_환경관리,43707.45486,129.3625,35.44556,346,31.21,24.52,1.5,34.6,6.5,8.09,431.8,8.4,19.2,141,3.5,209.5,1.12,60.1,34.6
해양환경측정망,온산연안6_환경관리,43707.45069,129.36583,35.45083,324,31.35,24.34,1.67,34.7,6.45,8.1,396.5,7.8,19.3,119.7,2.8,181.2,1.2,53.7,34.7
해양환경측정망,온산연안7_환경관리,43707.43819,129.37556,35.45639,265.6,31.16,24.94,2.2,26.5,6.88,8.15,274.9,6.6,13.5,80.6,7,118.5,1.2,31.2,26.5
해양환경측정망,온산연안8_환경관리,43707.49236,129.37194,35.43889,214.2,32.18,23.67,1.25,21.6,6.85,8.12,174,3.1,8.7,36.7,5,59.2,1.06,19.4,21.6
해양환경측정망,온산연안9_환경관리,43707.5,129.37417,35.43472,198.3,32.23,23.31,1.2,21.2,6.79,8.12,311.9,5.6,11.3,68.4,5,93.9,1.11,19.9,21.2
해양환경측정망,완도연안1_환경관리,43686.47569,126.78306,34.31889,196.6,32.61,21.51,3.68,2.8,8.04,32.93,415.4,10.7,11.6,47.3,1.9,59.4,1.71,1.4,27.2
해양환경측정망,완도연안2_환경관리,43686.45486,126.75889,34.35333,180.3,31.4,25.86,6.76,8.7,8,32.42,407.1,0.3,0.4,1.8,1.5,2.1,2.13,0.1,30.3
해양환경측정망,완도연안3_환경관리,43686.54167,126.85611,34.36778,167.3,32.27,23.69,5.52,3.2,8.03,32.77,444.6,6.6,9.2,29.9,2.7,37,1.5,0.5,23.7
해양환경측정망,완도연안4_환경관리,43686.49306,126.73889,34.24444,180.1,32.81,20.45,0.89,3.2,8.03,33.01,221.3,8.7,9.6,45.4,2.5,54.5,1.76,0.4,20.9
해양환경측정망,완도연안5_환경관리,43686.57639,127,34.38944,141.8,32.53,22.85,2.3,9.9,8.05,32.88,68.4,0,1.5,1.5,3.6,2.2,1.36,0.7,19.2
해양환경측정망,완도연안H1_항만,43686.46528,126.7519444,34.32194444,200.7,32.37,22.75,0.28,11.4,7.2,8.03,377,4.7,5.5,13.7,2,19.3,1.18,0.9,26.3
해양환경측정망,울산연안1_환경관리,43706.60208,129.47667,35.52056,117.4,32.01,24.96,1.74,11.1,7.44,7.96,97.5,0.3,1.5,1.8,7,2.1,1,0.1,11.1
해양환경측정망,울산연안10_환경관리,43707.42986,129.38333,35.44861,142.7,32.21,23.15,1.48,18.8,6.68,8.14,201.4,4.8,10.1,47.3,4.2,93.6,0.83,41.4,18.8
해양환경측정망,울산연안11_환경관리,43707.06111,129.35139,35.46111,259.6,31.56,24.29,1.84,33.6,6.24,8.1,414.8,7.4,21.9,97.2,3,159.7,1.07,55.1,33.6
해양환경측정망,울산연안12_환경관리,43707.50486,129.37111,35.42139,183.6,32.68,22.14,1.02,19.9,6.11,8.14,307,5.7,12.3,58.8,4,84,0.83,19.4,19.9
해양환경측정망,울산연안2_환경관리,43706.68403,129.40778,35.445,121.8,32.05,24.77,3.32,16.2,7.65,8.2,115.1,0.8,2.5,4.9,6,6,0.91,0.3,16.2
해양환경측정망,울산연안3_환경관리,43706.70556,129.39861,35.47806,215.2,30.89,24.81,4.46,29.6,7.36,8.02,264.6,6.1,11.7,56.1,3.5,97.9,1.27,35.7,29.6
해양환경측정망,울산연안4_환경관리,43707.3875,129.385,35.51972,565.9,29.88,24.47,4.84,98.2,5.35,7.99,895.6,22.2,59.6,180.5,2.5,370.2,1.72,167.4,98.2
해양환경측정망,울산연안5_환경관리,43706.71181,129.39667,35.49278,291.7,30.55,24.79,4.95,41.1,7.09,8.08,379,8.8,20.9,77.4,2.8,162.6,1.81,76.4,41.1
해양환경측정망,울산연안6_환경관리,43707.39236,129.39167,35.51111,443,29.69,24.31,4.4,76.5,6.66,8.03,683,16.2,51.8,114.3,2.5,299.4,1.62,169,76.5
해양환경측정망,울산연안7_환경관리,43707.40278,129.38306,35.49944,450.9,31.43,24.15,2.22,53.5,5.61,8.04,508.1,14,31.1,99.8,2.8,271.1,1.62,157.3,53.5
해양환경측정망,울산연안8_환경관리,43707.41042,129.37167,35.49889,560.9,30.73,24.6,1.62,61.3,4.84,8.01,555.3,16.9,38.9,100.9,2,379.4,1.22,261.6,61.3
해양환경측정망,울산연안9_환경관리,43706.69444,129.39667,35.45806,191.2,31.44,24.81,4.52,26.7,7.58,8.18,190.6,4,6.3,37.5,4.5,59.4,1.44,17.9,26.7
해양환경측정망,울산연안H1_항만,43707.37847,129.3786111,35.51916667,458.9,26.81,23.78,3.18,6.6,5.35,7.97,813.6,20.1,56.8,155.8,2,345.2,1.65,169.4,79.2
해양환경측정망,월포연안1_연안,43689.58333,129.4002778,36.20166667,142.8,33.25,24.8,0.89,7.1,8.13,7.98,31.2,0.4,0,2.2,9,3.2,1.52,0.6,12.7
해양환경측정망,월포연안2_연안,43689.60278,129.3972222,36.24916667,126.7,33.29,24.43,0.7,9.5,8.37,8.21,21.2,0.1,0.1,2.4,9.8,2.5,1.07,0,11.1
해양환경측정망,인천연안1_환경관리,43679.74375,126.56111,37.59167,1093.1,26.61,26.46,1.21,52.8,6.42,7.65,1075.1,61.4,73.1,535.2,0.8,887.6,1.36,291,112.5
해양환경측정망,인천연안10_환경관리,43680.61111,126.52778,37.36667,645.7,29.47,26.5,1.76,17.3,5.99,7.8,892.9,31.6,60.4,204.8,0.7,458.5,1.98,222.1,80.7
해양환경측정망,인천연안11_환경관리,43681.43542,126.5225,37.30917,442.1,30.57,25.09,1.7,14.2,6.59,7.91,598,14.9,37,97.6,1.8,239.4,1.28,126.9,55.6
해양환경측정망,인천연안12_환경관리,43680.59028,126.44056,37.3575,560.6,30.33,24.96,3.58,12.3,6.64,7.84,832.2,23.5,52.6,152.8,1.4,426.8,2.77,250.4,71.1
해양환경측정망,인천연안13_환경관리,43680.57292,126.35333,37.32639,328.8,30.97,23.69,2.16,8,7.13,7.9,455.8,11.5,26.3,79.1,1.8,219.9,2.64,129.3,41.3
해양환경측정망,인천연안14_환경관리,43680.55903,126.28333,37.29667,290.2,31.03,23.16,1.64,17.8,7.25,7.91,382.5,11.1,22.2,74.7,2.1,136,1.52,50.1,34.7
해양환경측정망,인천연안15_환경관리,43682.48958,126.40333,37.27667,348.8,30.47,24.39,1.77,25.8,6.76,7.93,497.9,12.7,33.5,86.1,1.2,195.7,1.47,96.9,47.9
해양환경측정망,인천연안16_환경관리,43681.40069,126.59722,37.32278,492.7,30.15,25.6,2.5,9.3,6.41,7.87,761.4,17.7,48,115.2,1.2,297.5,1.2,164.6,67
해양환경측정망,인천연안17_환경관리,43681.4125,126.56056,37.3,449.4,30.45,25.22,1.85,12.3,6.35,7.88,693.7,15.7,42.5,103.6,1.1,258.4,1.41,139.1,60.1
해양환경측정망,인천연안18_환경관리,43681.45764,126.46444,37.31944,469.2,30.72,24.61,2.25,12.5,6.62,7.86,666.2,17.6,42.2,114.2,1.1,286.8,1.39,155.1,59.4
해양환경측정망,인천연안19_환경관리,43681.35625,126.55556,37.35194,377.9,29.9,24.97,1.79,17.2,6.66,7.9,554.5,14.2,39.5,102.6,2.3,222.9,1.34,106.2,49.2
해양환경측정망,인천연안2_환경관리,43680.44792,126.58611,37.5375,850.3,25.74,26.65,2.01,124.5,6.3,7.72,1108.7,60.4,74.8,460,0.8,748.7,2.85,228.4,105.1
해양환경측정망,인천연안20_환경관리,43681.52083,126.5325,37.33556,408.4,30.17,26.19,3.26,9.5,6.36,7.88,780.1,18.1,48.9,115.7,1.2,303.9,1.57,170.1,59.6
해양환경측정망,인천연안21_환경관리,43681.44306,126.50333,37.315,444.8,30.7,24.91,1.6,19,6.65,7.92,547.9,13.6,33.5,90.6,1,213.6,1.22,109.4,59.8
해양환경측정망,인천연안22_환경관리,43681.5125,126.55667,37.31944,466.4,30.13,26.26,3.26,8.8,6.45,7.87,735.5,17.2,46.5,113.4,1.1,278.9,1.5,148.3,63.5
